Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 462.1320.4 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 227.6109.9 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.25G      1.548      2.246      1.513        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.25G      1.548      2.246      1.513        170        640:   1%|          | 1/111 [00:00<00:52,  2.09it/s]
       1/25      1.29G      1.598      2.073      1.594        120        640:   1%|          | 1/111 [00:00<00:52,  2.09it/s]
       1/25      1.29G      1.598      2.073      1.594        120        640:   2%|1         | 2/111 [00:00<00:28,  3.79it/s]
       1/25      1.29G      1.579      2.026      1.574        125        640:   2%|1         | 2/111 [00:00<00:28,  3.79it/s]
       1/25      1.29G      1.579      2.026      1.574        125        640:   3%|2         | 3/111 [00:00<00:21,  5.12it/s]
       1/25      1.29G      1.612      2.118      1.569        204        640:   3%|2         | 3/111 [00:00<00:21,  5.12it/s]
       1/25      1.29G      1.612      2.118      1.569        204        640:   4%|3         | 4/111 [00:00<00:17,  6.17it/s]
       1/25      1.29G      1.611      2.103      1.567        131        640:   4%|3         | 4/111 [00:00<00:17,  6.17it/s]
       1/25      1.29G        1.6      2.085      1.562        150        640:   4%|3         | 4/111 [00:01<00:17,  6.17it/s]
       1/25      1.29G        1.6      2.085      1.562        150        640:   5%|5         | 6/111 [00:01<00:13,  7.66it/s]
       1/25      1.29G      1.594      2.065      1.562        129        640:   5%|5         | 6/111 [00:01<00:13,  7.66it/s]
       1/25      1.29G       1.59      2.075      1.566        174        640:   5%|5         | 6/111 [00:01<00:13,  7.66it/s]
       1/25      1.29G       1.59      2.075      1.566        174        640:   7%|7         | 8/111 [00:01<00:11,  8.78it/s]
       1/25      1.29G      1.594      2.068      1.559        150        640:   7%|7         | 8/111 [00:01<00:11,  8.78it/s]
       1/25      1.29G      1.596      2.058      1.557        135        640:   7%|7         | 8/111 [00:01<00:11,  8.78it/s]
       1/25      1.29G      1.596      2.058      1.557        135        640:   9%|9         | 10/111 [00:01<00:10,  9.66it/s]
       1/25      1.29G      1.576      2.028      1.542        155        640:   9%|9         | 10/111 [00:01<00:10,  9.66it/s]
       1/25      1.29G      1.574       2.03       1.54        198        640:   9%|9         | 10/111 [00:01<00:10,  9.66it/s]
       1/25      1.29G      1.574       2.03       1.54        198        640:  11%|#         | 12/111 [00:01<00:09,  9.92it/s]
       1/25      1.29G      1.564      2.008      1.536        168        640:  11%|#         | 12/111 [00:01<00:09,  9.92it/s]
       1/25      1.29G      1.555      1.986      1.531        138        640:  11%|#         | 12/111 [00:01<00:09,  9.92it/s]
       1/25      1.29G      1.555      1.986      1.531        138        640:  13%|#2        | 14/111 [00:01<00:09, 10.25it/s]
       1/25      1.29G       1.55       1.96      1.532        125        640:  13%|#2        | 14/111 [00:01<00:09, 10.25it/s]
       1/25      1.29G       1.54      1.944      1.521        182        640:  13%|#2        | 14/111 [00:01<00:09, 10.25it/s]
       1/25      1.29G       1.54      1.944      1.521        182        640:  14%|#4        | 16/111 [00:01<00:09, 10.16it/s]
       1/25      1.29G      1.537      1.939      1.516        234        640:  14%|#4        | 16/111 [00:02<00:09, 10.16it/s]
       1/25      1.29G      1.518      1.905      1.506        146        640:  14%|#4        | 16/111 [00:02<00:09, 10.16it/s]
       1/25      1.29G      1.518      1.905      1.506        146        640:  16%|#6        | 18/111 [00:02<00:09, 10.33it/s]
       1/25      1.29G      1.509       1.89      1.497        234        640:  16%|#6        | 18/111 [00:02<00:09, 10.33it/s]
       1/25      1.29G        1.5      1.869      1.491        192        640:  16%|#6        | 18/111 [00:02<00:09, 10.33it/s]
       1/25      1.29G        1.5      1.869      1.491        192        640:  18%|#8        | 20/111 [00:02<00:08, 10.52it/s]
       1/25      1.29G      1.488      1.847      1.483        206        640:  18%|#8        | 20/111 [00:02<00:08, 10.52it/s]
       1/25      1.29G      1.482      1.827      1.478        190        640:  18%|#8        | 20/111 [00:02<00:08, 10.52it/s]
       1/25      1.29G      1.482      1.827      1.478        190        640:  20%|#9        | 22/111 [00:02<00:08, 10.43it/s]
       1/25      1.29G      1.471      1.808      1.469        224        640:  20%|#9        | 22/111 [00:02<00:08, 10.43it/s]
       1/25      1.29G      1.457      1.783      1.462        145        640:  20%|#9        | 22/111 [00:02<00:08, 10.43it/s]
       1/25      1.29G      1.457      1.783      1.462        145        640:  22%|##1       | 24/111 [00:02<00:08, 10.53it/s]
       1/25      1.29G      1.452      1.766      1.456        203        640:  22%|##1       | 24/111 [00:02<00:08, 10.53it/s]
       1/25      1.29G      1.445      1.748      1.449        149        640:  22%|##1       | 24/111 [00:02<00:08, 10.53it/s]
       1/25      1.29G      1.445      1.748      1.449        149        640:  23%|##3       | 26/111 [00:02<00:07, 10.90it/s]
       1/25      1.29G      1.439      1.734      1.442        187        640:  23%|##3       | 26/111 [00:02<00:07, 10.90it/s]
       1/25      1.29G      1.434      1.712       1.44        133        640:  23%|##3       | 26/111 [00:03<00:07, 10.90it/s]
       1/25      1.29G      1.434      1.712       1.44        133        640:  25%|##5       | 28/111 [00:03<00:07, 11.13it/s]
       1/25      1.29G       1.43      1.703      1.435        279        640:  25%|##5       | 28/111 [00:03<00:07, 11.13it/s]
       1/25      1.29G      1.421      1.683       1.43        167        640:  25%|##5       | 28/111 [00:03<00:07, 11.13it/s]
       1/25      1.29G      1.421      1.683       1.43        167        640:  27%|##7       | 30/111 [00:03<00:06, 11.66it/s]
       1/25      1.29G      1.412      1.664      1.424        179        640:  27%|##7       | 30/111 [00:03<00:06, 11.66it/s]
       1/25      1.29G      1.403      1.646      1.422        129        640:  27%|##7       | 30/111 [00:03<00:06, 11.66it/s]
       1/25      1.29G      1.403      1.646      1.422        129        640:  29%|##8       | 32/111 [00:03<00:06, 11.46it/s]
       1/25      1.29G      1.394      1.627      1.417        175        640:  29%|##8       | 32/111 [00:03<00:06, 11.46it/s]
       1/25      1.29G      1.387      1.613      1.414        164        640:  29%|##8       | 32/111 [00:03<00:06, 11.46it/s]
       1/25      1.29G      1.387      1.613      1.414        164        640:  31%|###       | 34/111 [00:03<00:06, 11.83it/s]
       1/25      1.29G      1.378      1.598      1.408        182        640:  31%|###       | 34/111 [00:03<00:06, 11.83it/s]
       1/25      1.29G      1.377      1.584      1.408        168        640:  31%|###       | 34/111 [00:03<00:06, 11.83it/s]
       1/25      1.29G      1.377      1.584      1.408        168        640:  32%|###2      | 36/111 [00:03<00:06, 11.74it/s]
       1/25      1.29G      1.372      1.569      1.403        198        640:  32%|###2      | 36/111 [00:03<00:06, 11.74it/s]
       1/25      1.29G      1.365      1.557      1.399        184        640:  32%|###2      | 36/111 [00:03<00:06, 11.74it/s]
       1/25      1.29G      1.365      1.557      1.399        184        640:  34%|###4      | 38/111 [00:03<00:06, 11.65it/s]
       1/25      1.29G      1.357      1.542      1.395        179        640:  34%|###4      | 38/111 [00:03<00:06, 11.65it/s]
       1/25      1.29G      1.348       1.53      1.391        209        640:  34%|###4      | 38/111 [00:04<00:06, 11.65it/s]
       1/25      1.29G      1.348       1.53      1.391        209        640:  36%|###6      | 40/111 [00:04<00:06, 11.70it/s]
       1/25      1.29G       1.34      1.517      1.388        156        640:  36%|###6      | 40/111 [00:04<00:06, 11.70it/s]
       1/25      1.29G      1.336      1.504      1.387        120        640:  36%|###6      | 40/111 [00:04<00:06, 11.70it/s]
       1/25      1.29G      1.336      1.504      1.387        120        640:  38%|###7      | 42/111 [00:04<00:05, 11.62it/s]
       1/25      1.29G      1.329      1.491      1.383        163        640:  38%|###7      | 42/111 [00:04<00:05, 11.62it/s]
       1/25      1.29G      1.321      1.476      1.379        129        640:  38%|###7      | 42/111 [00:04<00:05, 11.62it/s]
