Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.8315.1 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 242.9104.4 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.533G       1.31      1.912      1.404         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.533G       1.31      1.912      1.404         37        640:   0%|          | 1/441 [00:00<03:02,  2.42it/s]
       1/25     0.533G      1.494      1.938      1.595         26        640:   0%|          | 1/441 [00:00<03:02,  2.42it/s]
       1/25     0.533G      1.494      1.938      1.595         26        640:   0%|          | 2/441 [00:00<02:00,  3.65it/s]
       1/25     0.533G       1.54      2.003       1.62         29        640:   0%|          | 2/441 [00:00<02:00,  3.65it/s]
       1/25     0.533G       1.52      2.063      1.601         46        640:   0%|          | 2/441 [00:00<02:00,  3.65it/s]
       1/25     0.533G       1.52      2.063      1.601         46        640:   1%|          | 4/441 [00:00<01:07,  6.49it/s]
       1/25     0.533G      1.549       2.16      1.635         30        640:   1%|          | 4/441 [00:00<01:07,  6.49it/s]
       1/25     0.533G      1.523      2.114       1.61         41        640:   1%|          | 4/441 [00:00<01:07,  6.49it/s]
       1/25     0.533G      1.523      2.114       1.61         41        640:   1%|1         | 6/441 [00:00<00:48,  9.04it/s]
       1/25     0.533G      1.612      2.159      1.666         17        640:   1%|1         | 6/441 [00:00<00:48,  9.04it/s]
       1/25     0.533G      1.579      2.099      1.636         20        640:   1%|1         | 6/441 [00:01<00:48,  9.04it/s]
       1/25     0.533G      1.579      2.099      1.636         20        640:   2%|1         | 8/441 [00:01<00:40, 10.58it/s]
       1/25     0.533G      1.557      2.047      1.619         31        640:   2%|1         | 8/441 [00:01<00:40, 10.58it/s]
       1/25     0.533G      1.515      2.011      1.593         16        640:   2%|1         | 8/441 [00:01<00:40, 10.58it/s]
       1/25     0.533G      1.515      2.011      1.593         16        640:   2%|2         | 10/441 [00:01<00:36, 11.67it/s]
       1/25     0.533G       1.54      2.041      1.615         49        640:   2%|2         | 10/441 [00:01<00:36, 11.67it/s]
       1/25     0.533G      1.544       2.05       1.61         52        640:   2%|2         | 10/441 [00:01<00:36, 11.67it/s]
       1/25     0.533G      1.544       2.05       1.61         52        640:   3%|2         | 12/441 [00:01<00:33, 12.83it/s]
       1/25     0.533G      1.553      2.079      1.616         50        640:   3%|2         | 12/441 [00:01<00:33, 12.83it/s]
       1/25     0.533G      1.562      2.072       1.62         27        640:   3%|2         | 12/441 [00:01<00:33, 12.83it/s]
       1/25     0.533G      1.562      2.072       1.62         27        640:   3%|3         | 14/441 [00:01<00:32, 13.16it/s]
       1/25     0.533G      1.549      2.049      1.614         40        640:   3%|3         | 14/441 [00:01<00:32, 13.16it/s]
       1/25     0.533G      1.538      2.035      1.609         20        640:   3%|3         | 14/441 [00:01<00:32, 13.16it/s]
       1/25     0.533G      1.538      2.035      1.609         20        640:   4%|3         | 16/441 [00:01<00:32, 13.26it/s]
       1/25     0.533G      1.523      2.011      1.593         33        640:   4%|3         | 16/441 [00:01<00:32, 13.26it/s]
       1/25     0.533G      1.516      2.004      1.592         41        640:   4%|3         | 16/441 [00:01<00:32, 13.26it/s]
       1/25     0.533G      1.516      2.004      1.592         41        640:   4%|4         | 18/441 [00:01<00:31, 13.58it/s]
       1/25     0.533G      1.534      2.003      1.612         29        640:   4%|4         | 18/441 [00:01<00:31, 13.58it/s]
       1/25     0.533G       1.54      1.994      1.617         25        640:   4%|4         | 18/441 [00:01<00:31, 13.58it/s]
       1/25     0.533G       1.54      1.994      1.617         25        640:   5%|4         | 20/441 [00:01<00:29, 14.05it/s]
       1/25     0.533G      1.532      1.985      1.611         28        640:   5%|4         | 20/441 [00:01<00:29, 14.05it/s]
       1/25     0.533G      1.526      1.983      1.604         42        640:   5%|4         | 20/441 [00:01<00:29, 14.05it/s]
       1/25     0.533G      1.526      1.983      1.604         42        640:   5%|4         | 22/441 [00:01<00:29, 14.09it/s]
       1/25     0.533G      1.536      1.977      1.613         26        640:   5%|4         | 22/441 [00:02<00:29, 14.09it/s]
       1/25     0.533G      1.532      1.972      1.609         57        640:   5%|4         | 22/441 [00:02<00:29, 14.09it/s]
       1/25     0.533G      1.532      1.972      1.609         57        640:   5%|5         | 24/441 [00:02<00:27, 15.23it/s]
       1/25     0.533G       1.54          2      1.609         69        640:   5%|5         | 24/441 [00:02<00:27, 15.23it/s]
       1/25     0.533G      1.533      1.999      1.604         44        640:   5%|5         | 24/441 [00:02<00:27, 15.23it/s]
       1/25     0.533G      1.533      1.999      1.604         44        640:   6%|5         | 26/441 [00:02<00:27, 15.02it/s]
       1/25     0.533G      1.534      1.992        1.6         39        640:   6%|5         | 26/441 [00:02<00:27, 15.02it/s]
       1/25     0.533G      1.537      1.986      1.599         58        640:   6%|5         | 26/441 [00:02<00:27, 15.02it/s]
       1/25     0.533G      1.537      1.986      1.599         58        640:   6%|6         | 28/441 [00:02<00:26, 15.68it/s]
       1/25     0.533G      1.534      1.986      1.594         64        640:   6%|6         | 28/441 [00:02<00:26, 15.68it/s]
       1/25     0.533G      1.538       1.99      1.597         22        640:   6%|6         | 28/441 [00:02<00:26, 15.68it/s]
       1/25     0.533G      1.538       1.99      1.597         22        640:   7%|6         | 30/441 [00:02<00:26, 15.75it/s]
       1/25     0.533G      1.529      1.977      1.591         46        640:   7%|6         | 30/441 [00:02<00:26, 15.75it/s]
       1/25     0.533G      1.518      1.962      1.585         43        640:   7%|6         | 30/441 [00:02<00:26, 15.75it/s]
       1/25     0.533G      1.518      1.962      1.585         43        640:   7%|7         | 32/441 [00:02<00:25, 15.99it/s]
       1/25     0.533G      1.517      1.961      1.577         41        640:   7%|7         | 32/441 [00:02<00:25, 15.99it/s]
       1/25     0.533G      1.515      1.958      1.578         18        640:   7%|7         | 32/441 [00:02<00:25, 15.99it/s]
       1/25     0.533G      1.515      1.958      1.578         18        640:   8%|7         | 34/441 [00:02<00:25, 16.16it/s]
       1/25     0.533G      1.509      1.945      1.576         26        640:   8%|7         | 34/441 [00:02<00:25, 16.16it/s]
       1/25     0.533G      1.506      1.941      1.574         36        640:   8%|7         | 34/441 [00:02<00:25, 16.16it/s]
       1/25     0.533G      1.506      1.941      1.574         36        640:   8%|8         | 36/441 [00:02<00:24, 16.36it/s]
       1/25     0.533G        1.5      1.933       1.57         51        640:   8%|8         | 36/441 [00:02<00:24, 16.36it/s]
       1/25     0.533G      1.498      1.926      1.572         25        640:   8%|8         | 36/441 [00:02<00:24, 16.36it/s]
       1/25     0.533G      1.498      1.926      1.572         25        640:   9%|8         | 38/441 [00:02<00:23, 16.86it/s]
       1/25     0.533G      1.499      1.917      1.575         37        640:   9%|8         | 38/441 [00:03<00:23, 16.86it/s]
       1/25     0.533G      1.492      1.909      1.568         45        640:   9%|8         | 38/441 [00:03<00:23, 16.86it/s]
       1/25     0.533G      1.492      1.909      1.568         45        640:   9%|9         | 40/441 [00:03<00:24, 16.60it/s]
       1/25     0.533G      1.488      1.904      1.567         15        640:   9%|9         | 40/441 [00:03<00:24, 16.60it/s]
       1/25     0.533G      1.484      1.889      1.564         31        640:   9%|9         | 40/441 [00:03<00:24, 16.60it/s]
       1/25     0.533G      1.484      1.889      1.564         31        640:  10%|9         | 42/441 [00:03<00:24, 16.62it/s]
       1/25     0.533G      1.479      1.879      1.561         33        640:  10%|9         | 42/441 [00:03<00:24, 16.62it/s]
       1/25     0.533G      1.471      1.874      1.557         57        640:  10%|9         | 42/441 [00:03<00:24, 16.62it/s]
       1/25     0.533G      1.471      1.874      1.557         57        640:  10%|9         | 44/441 [00:03<00:23, 16.60it/s]
       1/25     0.533G      1.482      1.874      1.564         37        640:  10%|9         | 44/441 [00:03<00:23, 16.60it/s]
