Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 420.4244.1 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 507.8280.1 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25      0.82G       0.61     0.4749     0.9814         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25      0.82G       0.61     0.4749     0.9814         66        640:   0%|          | 1/221 [00:00<01:58,  1.86it/s]
       1/25      0.82G       0.65      0.547      1.033         50        640:   0%|          | 1/221 [00:00<01:58,  1.86it/s]
       1/25      0.82G       0.65      0.547      1.033         50        640:   1%|          | 2/221 [00:00<01:03,  3.47it/s]
       1/25     0.836G     0.6771     0.5934      1.058         66        640:   1%|          | 2/221 [00:00<01:03,  3.47it/s]
       1/25     0.836G     0.6949     0.5852      1.062         83        640:   1%|          | 2/221 [00:00<01:03,  3.47it/s]
       1/25     0.836G     0.6949     0.5852      1.062         83        640:   2%|1         | 4/221 [00:00<00:35,  6.17it/s]
       1/25     0.836G     0.6802     0.5661      1.044         74        640:   2%|1         | 4/221 [00:00<00:35,  6.17it/s]
       1/25     0.877G     0.7037     0.5787      1.061         93        640:   2%|1         | 4/221 [00:00<00:35,  6.17it/s]
       1/25     0.877G     0.7037     0.5787      1.061         93        640:   3%|2         | 6/221 [00:00<00:26,  8.21it/s]
       1/25     0.877G     0.7015     0.5766      1.067         48        640:   3%|2         | 6/221 [00:01<00:26,  8.21it/s]
       1/25     0.877G     0.6893     0.5806      1.062         43        640:   3%|2         | 6/221 [00:01<00:26,  8.21it/s]
       1/25     0.877G     0.6893     0.5806      1.062         43        640:   4%|3         | 8/221 [00:01<00:21,  9.69it/s]
       1/25     0.906G     0.7055     0.5942      1.064         95        640:   4%|3         | 8/221 [00:01<00:21,  9.69it/s]
       1/25     0.906G     0.6994     0.5947      1.061         92        640:   4%|3         | 8/221 [00:01<00:21,  9.69it/s]
       1/25     0.906G     0.6994     0.5947      1.061         92        640:   5%|4         | 10/221 [00:01<00:19, 10.79it/s]
       1/25     0.906G     0.6984     0.5966      1.055         60        640:   5%|4         | 10/221 [00:01<00:19, 10.79it/s]
       1/25     0.906G     0.7025     0.5997      1.053         90        640:   5%|4         | 10/221 [00:01<00:19, 10.79it/s]
       1/25     0.906G     0.7025     0.5997      1.053         90        640:   5%|5         | 12/221 [00:01<00:18, 11.45it/s]
       1/25     0.906G     0.7001     0.5953      1.048        100        640:   5%|5         | 12/221 [00:01<00:18, 11.45it/s]
       1/25     0.906G     0.7021     0.6047      1.051         87        640:   5%|5         | 12/221 [00:01<00:18, 11.45it/s]
       1/25     0.906G     0.7021     0.6047      1.051         87        640:   6%|6         | 14/221 [00:01<00:17, 12.00it/s]
       1/25     0.906G     0.7004     0.6039      1.052         77        640:   6%|6         | 14/221 [00:01<00:17, 12.00it/s]
       1/25     0.906G      0.698     0.5968      1.049         97        640:   6%|6         | 14/221 [00:01<00:17, 12.00it/s]
       1/25     0.906G      0.698     0.5968      1.049         97        640:   7%|7         | 16/221 [00:01<00:16, 12.49it/s]
       1/25     0.906G     0.6932     0.5895      1.045         62        640:   7%|7         | 16/221 [00:01<00:16, 12.49it/s]
       1/25     0.906G     0.6865     0.5817      1.045         49        640:   7%|7         | 16/221 [00:01<00:16, 12.49it/s]
       1/25     0.906G     0.6865     0.5817      1.045         49        640:   8%|8         | 18/221 [00:01<00:15, 12.74it/s]
       1/25     0.906G     0.6853     0.5779      1.047         58        640:   8%|8         | 18/221 [00:01<00:15, 12.74it/s]
       1/25     0.906G     0.6843     0.5741      1.045        101        640:   8%|8         | 18/221 [00:02<00:15, 12.74it/s]
       1/25     0.906G     0.6843     0.5741      1.045        101        640:   9%|9         | 20/221 [00:02<00:15, 12.90it/s]
       1/25     0.906G     0.6772     0.5709      1.043         52        640:   9%|9         | 20/221 [00:02<00:15, 12.90it/s]
       1/25     0.906G     0.6826     0.5705      1.047         54        640:   9%|9         | 20/221 [00:02<00:15, 12.90it/s]
       1/25     0.906G     0.6826     0.5705      1.047         54        640:  10%|9         | 22/221 [00:02<00:15, 13.05it/s]
       1/25     0.906G     0.6834     0.5706      1.051         87        640:  10%|9         | 22/221 [00:02<00:15, 13.05it/s]
       1/25     0.906G     0.6838     0.5694      1.048        128        640:  10%|9         | 22/221 [00:02<00:15, 13.05it/s]
       1/25     0.906G     0.6838     0.5694      1.048        128        640:  11%|#         | 24/221 [00:02<00:14, 13.77it/s]
       1/25     0.914G     0.6769     0.5651      1.044        114        640:  11%|#         | 24/221 [00:02<00:14, 13.77it/s]
       1/25     0.914G     0.6777     0.5616      1.042        122        640:  11%|#         | 24/221 [00:02<00:14, 13.77it/s]
       1/25     0.914G     0.6777     0.5616      1.042        122        640:  12%|#1        | 26/221 [00:02<00:13, 14.09it/s]
       1/25     0.914G      0.678     0.5601       1.04        119        640:  12%|#1        | 26/221 [00:02<00:13, 14.09it/s]
       1/25     0.914G     0.6786     0.5594       1.04        112        640:  12%|#1        | 26/221 [00:02<00:13, 14.09it/s]
       1/25     0.914G     0.6786     0.5594       1.04        112        640:  13%|#2        | 28/221 [00:02<00:13, 14.38it/s]
       1/25     0.914G     0.6743     0.5543      1.037         73        640:  13%|#2        | 28/221 [00:02<00:13, 14.38it/s]
       1/25     0.914G     0.6746     0.5514      1.038         71        640:  13%|#2        | 28/221 [00:02<00:13, 14.38it/s]
       1/25     0.914G     0.6746     0.5514      1.038         71        640:  14%|#3        | 30/221 [00:02<00:12, 14.79it/s]
       1/25     0.914G     0.6732     0.5518      1.039         68        640:  14%|#3        | 30/221 [00:02<00:12, 14.79it/s]
       1/25     0.914G     0.6747     0.5539      1.043         50        640:  14%|#3        | 30/221 [00:02<00:12, 14.79it/s]
       1/25     0.914G     0.6747     0.5539      1.043         50        640:  14%|#4        | 32/221 [00:02<00:12, 15.11it/s]
       1/25     0.914G     0.6712     0.5509       1.04         94        640:  14%|#4        | 32/221 [00:02<00:12, 15.11it/s]
       1/25     0.914G     0.6676     0.5487       1.04         66        640:  14%|#4        | 32/221 [00:02<00:12, 15.11it/s]
       1/25     0.914G     0.6676     0.5487       1.04         66        640:  15%|#5        | 34/221 [00:02<00:12, 15.16it/s]
       1/25     0.914G     0.6639      0.546      1.036        129        640:  15%|#5        | 34/221 [00:03<00:12, 15.16it/s]
       1/25     0.914G     0.6632      0.542      1.036         77        640:  15%|#5        | 34/221 [00:03<00:12, 15.16it/s]
       1/25     0.914G     0.6632      0.542      1.036         77        640:  16%|#6        | 36/221 [00:03<00:12, 15.15it/s]
       1/25     0.914G     0.6597     0.5391      1.034         86        640:  16%|#6        | 36/221 [00:03<00:12, 15.15it/s]
       1/25     0.914G      0.662     0.5403      1.034         94        640:  16%|#6        | 36/221 [00:03<00:12, 15.15it/s]
       1/25     0.914G      0.662     0.5403      1.034         94        640:  17%|#7        | 38/221 [00:03<00:12, 15.12it/s]
       1/25     0.951G     0.6669     0.5448      1.035        161        640:  17%|#7        | 38/221 [00:03<00:12, 15.12it/s]
       1/25     0.951G     0.6674     0.5436      1.035         68        640:  17%|#7        | 38/221 [00:03<00:12, 15.12it/s]
       1/25     0.951G     0.6674     0.5436      1.035         68        640:  18%|#8        | 40/221 [00:03<00:11, 15.25it/s]
       1/25     0.951G     0.6681     0.5442      1.034        141        640:  18%|#8        | 40/221 [00:03<00:11, 15.25it/s]
       1/25     0.951G     0.6648     0.5408      1.032        103        640:  18%|#8        | 40/221 [00:03<00:11, 15.25it/s]
       1/25     0.951G     0.6648     0.5408      1.032        103        640:  19%|#9        | 42/221 [00:03<00:11, 15.05it/s]
       1/25     0.951G     0.6651     0.5391      1.033         83        640:  19%|#9        | 42/221 [00:03<00:11, 15.05it/s]
       1/25     0.951G     0.6639     0.5377      1.033         90        640:  19%|#9        | 42/221 [00:03<00:11, 15.05it/s]
