Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1330.6 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 356.4217.8 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.812G     0.6718     0.5295      1.003         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.812G     0.6718     0.5295      1.003         66        640:   0%|          | 1/221 [00:00<01:49,  2.02it/s]
       1/25     0.812G     0.7096     0.5903      1.063         50        640:   0%|          | 1/221 [00:00<01:49,  2.02it/s]
       1/25     0.812G     0.7306     0.6508      1.086         66        640:   0%|          | 1/221 [00:00<01:49,  2.02it/s]
       1/25     0.812G     0.7306     0.6508      1.086         66        640:   1%|1         | 3/221 [00:00<00:45,  4.81it/s]
       1/25     0.828G     0.7504     0.6433       1.09         83        640:   1%|1         | 3/221 [00:00<00:45,  4.81it/s]
       1/25     0.828G     0.7504     0.6433       1.09         83        640:   2%|1         | 4/221 [00:00<00:37,  5.81it/s]
       1/25     0.828G     0.7369     0.6168      1.071         74        640:   2%|1         | 4/221 [00:00<00:37,  5.81it/s]
       1/25     0.869G     0.7565      0.629      1.084         93        640:   2%|1         | 4/221 [00:00<00:37,  5.81it/s]
       1/25     0.869G     0.7565      0.629      1.084         93        640:   3%|2         | 6/221 [00:00<00:26,  8.00it/s]
       1/25     0.869G     0.7548     0.6221       1.09         48        640:   3%|2         | 6/221 [00:01<00:26,  8.00it/s]
       1/25     0.869G     0.7382     0.6279      1.084         43        640:   3%|2         | 6/221 [00:01<00:26,  8.00it/s]
       1/25     0.869G     0.7382     0.6279      1.084         43        640:   4%|3         | 8/221 [00:01<00:22,  9.38it/s]
       1/25     0.898G     0.7568     0.6462      1.085         95        640:   4%|3         | 8/221 [00:01<00:22,  9.38it/s]
       1/25     0.898G     0.7479     0.6428      1.082         92        640:   4%|3         | 8/221 [00:01<00:22,  9.38it/s]
       1/25     0.898G     0.7479     0.6428      1.082         92        640:   5%|4         | 10/221 [00:01<00:21, 10.03it/s]
       1/25     0.898G     0.7498     0.6494      1.077         60        640:   5%|4         | 10/221 [00:01<00:21, 10.03it/s]
       1/25     0.898G     0.7556      0.655      1.076         90        640:   5%|4         | 10/221 [00:01<00:21, 10.03it/s]
       1/25     0.898G     0.7556      0.655      1.076         90        640:   5%|5         | 12/221 [00:01<00:19, 10.92it/s]
       1/25     0.898G     0.7568     0.6506      1.071        100        640:   5%|5         | 12/221 [00:01<00:19, 10.92it/s]
       1/25     0.898G     0.7575     0.6619      1.074         87        640:   5%|5         | 12/221 [00:01<00:19, 10.92it/s]
       1/25     0.898G     0.7575     0.6619      1.074         87        640:   6%|6         | 14/221 [00:01<00:19, 10.58it/s]
       1/25     0.898G     0.7542     0.6614      1.074         77        640:   6%|6         | 14/221 [00:01<00:19, 10.58it/s]
       1/25     0.898G     0.7516      0.655      1.071         97        640:   6%|6         | 14/221 [00:01<00:19, 10.58it/s]
       1/25     0.898G     0.7516      0.655      1.071         97        640:   7%|7         | 16/221 [00:01<00:19, 10.62it/s]
       1/25     0.898G     0.7447      0.648      1.066         62        640:   7%|7         | 16/221 [00:01<00:19, 10.62it/s]
       1/25     0.898G     0.7369     0.6408      1.065         49        640:   7%|7         | 16/221 [00:02<00:19, 10.62it/s]
       1/25     0.898G     0.7369     0.6408      1.065         49        640:   8%|8         | 18/221 [00:02<00:18, 11.12it/s]
       1/25     0.898G     0.7342     0.6362      1.067         58        640:   8%|8         | 18/221 [00:02<00:18, 11.12it/s]
       1/25     0.898G     0.7332     0.6325      1.065        101        640:   8%|8         | 18/221 [00:02<00:18, 11.12it/s]
       1/25     0.898G     0.7332     0.6325      1.065        101        640:   9%|9         | 20/221 [00:02<00:17, 11.36it/s]
       1/25     0.898G     0.7275     0.6283      1.062         52        640:   9%|9         | 20/221 [00:02<00:17, 11.36it/s]
       1/25     0.898G     0.7327     0.6275      1.067         54        640:   9%|9         | 20/221 [00:02<00:17, 11.36it/s]
       1/25     0.898G     0.7327     0.6275      1.067         54        640:  10%|9         | 22/221 [00:02<00:18, 10.92it/s]
       1/25     0.898G     0.7339     0.6259       1.07         87        640:  10%|9         | 22/221 [00:02<00:18, 10.92it/s]
       1/25     0.898G     0.7347     0.6257      1.068        128        640:  10%|9         | 22/221 [00:02<00:18, 10.92it/s]
       1/25     0.898G     0.7347     0.6257      1.068        128        640:  11%|#         | 24/221 [00:02<00:16, 11.61it/s]
       1/25     0.904G     0.7276     0.6215      1.064        114        640:  11%|#         | 24/221 [00:02<00:16, 11.61it/s]
       1/25     0.904G     0.7286     0.6185      1.062        122        640:  11%|#         | 24/221 [00:02<00:16, 11.61it/s]
       1/25     0.904G     0.7286     0.6185      1.062        122        640:  12%|#1        | 26/221 [00:02<00:16, 11.99it/s]
       1/25     0.904G     0.7296     0.6179      1.061        119        640:  12%|#1        | 26/221 [00:02<00:16, 11.99it/s]
       1/25     0.904G     0.7305     0.6172      1.061        112        640:  12%|#1        | 26/221 [00:02<00:16, 11.99it/s]
       1/25     0.904G     0.7305     0.6172      1.061        112        640:  13%|#2        | 28/221 [00:02<00:15, 12.55it/s]
       1/25     0.904G     0.7259     0.6115      1.058         73        640:  13%|#2        | 28/221 [00:02<00:15, 12.55it/s]
       1/25     0.904G     0.7259     0.6081      1.058         71        640:  13%|#2        | 28/221 [00:02<00:15, 12.55it/s]
       1/25     0.904G     0.7259     0.6081      1.058         71        640:  14%|#3        | 30/221 [00:02<00:14, 12.99it/s]
       1/25     0.904G     0.7237     0.6074      1.059         68        640:  14%|#3        | 30/221 [00:03<00:14, 12.99it/s]
       1/25     0.904G     0.7243     0.6076      1.062         50        640:  14%|#3        | 30/221 [00:03<00:14, 12.99it/s]
       1/25     0.904G     0.7243     0.6076      1.062         50        640:  14%|#4        | 32/221 [00:03<00:14, 12.81it/s]
       1/25     0.904G     0.7216     0.6043       1.06         94        640:  14%|#4        | 32/221 [00:03<00:14, 12.81it/s]
       1/25     0.904G     0.7187     0.6025       1.06         66        640:  14%|#4        | 32/221 [00:03<00:14, 12.81it/s]
       1/25     0.904G     0.7187     0.6025       1.06         66        640:  15%|#5        | 34/221 [00:03<00:14, 13.15it/s]
       1/25     0.904G      0.715     0.5998      1.057        129        640:  15%|#5        | 34/221 [00:03<00:14, 13.15it/s]
       1/25     0.904G     0.7138     0.5951      1.056         77        640:  15%|#5        | 34/221 [00:03<00:14, 13.15it/s]
       1/25     0.904G     0.7138     0.5951      1.056         77        640:  16%|#6        | 36/221 [00:03<00:14, 12.71it/s]
       1/25     0.904G     0.7094     0.5914      1.054         86        640:  16%|#6        | 36/221 [00:03<00:14, 12.71it/s]
       1/25     0.904G     0.7118     0.5924      1.055         94        640:  16%|#6        | 36/221 [00:03<00:14, 12.71it/s]
       1/25     0.904G     0.7118     0.5924      1.055         94        640:  17%|#7        | 38/221 [00:03<00:14, 13.00it/s]
       1/25     0.941G     0.7177     0.5977      1.055        161        640:  17%|#7        | 38/221 [00:03<00:14, 13.00it/s]
       1/25     0.941G     0.7166     0.5961      1.055         68        640:  17%|#7        | 38/221 [00:03<00:14, 13.00it/s]
       1/25     0.941G     0.7166     0.5961      1.055         68        640:  18%|#8        | 40/221 [00:03<00:13, 13.50it/s]
       1/25     0.941G     0.7178     0.5966      1.054        141        640:  18%|#8        | 40/221 [00:03<00:13, 13.50it/s]
       1/25     0.941G     0.7141     0.5925      1.052        103        640:  18%|#8        | 40/221 [00:03<00:13, 13.50it/s]
       1/25     0.941G     0.7141     0.5925      1.052        103        640:  19%|#9        | 42/221 [00:03<00:13, 13.76it/s]
       1/25     0.941G     0.7134     0.5901      1.053         83        640:  19%|#9        | 42/221 [00:03<00:13, 13.76it/s]
       1/25     0.941G     0.7121     0.5879      1.053         90        640:  19%|#9        | 42/221 [00:03<00:13, 13.76it/s]
