Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.4293.7 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 383.5257.5 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.504G      2.735      4.042        2.7         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.504G      2.735      4.042        2.7         37        640:   0%|          | 1/441 [00:00<02:58,  2.47it/s]
       1/25     0.504G      2.885      3.881       2.77         26        640:   0%|          | 1/441 [00:00<02:58,  2.47it/s]
       1/25     0.504G      2.885      3.881       2.77         26        640:   0%|          | 2/441 [00:00<01:49,  4.00it/s]
       1/25     0.504G      2.927      3.807      2.767         29        640:   0%|          | 2/441 [00:00<01:49,  4.00it/s]
       1/25     0.504G      2.932      3.819      2.728         46        640:   0%|          | 2/441 [00:00<01:49,  4.00it/s]
       1/25     0.504G      2.932      3.819      2.728         46        640:   1%|          | 4/441 [00:00<01:00,  7.25it/s]
       1/25     0.504G      2.985      3.783      2.736         30        640:   1%|          | 4/441 [00:00<01:00,  7.25it/s]
       1/25     0.504G      2.984      3.824      2.736         41        640:   1%|          | 4/441 [00:00<01:00,  7.25it/s]
       1/25     0.504G      2.984      3.824      2.736         41        640:   1%|1         | 6/441 [00:00<00:43,  9.89it/s]
       1/25     0.504G      2.972      3.794      2.747         17        640:   1%|1         | 6/441 [00:00<00:43,  9.89it/s]
       1/25     0.504G      2.995      3.775      2.766         20        640:   1%|1         | 6/441 [00:00<00:43,  9.89it/s]
       1/25     0.504G      2.995      3.775      2.766         20        640:   2%|1         | 8/441 [00:00<00:37, 11.65it/s]
       1/25     0.504G      3.001      3.779      2.777         31        640:   2%|1         | 8/441 [00:00<00:37, 11.65it/s]
       1/25     0.504G      2.989      3.772      2.784         16        640:   2%|1         | 8/441 [00:01<00:37, 11.65it/s]
       1/25     0.504G      2.989      3.772      2.784         16        640:   2%|2         | 10/441 [00:01<00:35, 11.98it/s]
       1/25     0.504G      2.994      3.785      2.789         49        640:   2%|2         | 10/441 [00:01<00:35, 11.98it/s]
       1/25     0.504G      3.003      3.814      2.786         52        640:   2%|2         | 10/441 [00:01<00:35, 11.98it/s]
       1/25     0.504G      3.003      3.814      2.786         52        640:   3%|2         | 12/441 [00:01<00:32, 13.20it/s]
       1/25     0.504G      3.004      3.835      2.786         50        640:   3%|2         | 12/441 [00:01<00:32, 13.20it/s]
       1/25     0.504G       3.01      3.842      2.786         27        640:   3%|2         | 12/441 [00:01<00:32, 13.20it/s]
       1/25     0.504G       3.01      3.842      2.786         27        640:   3%|3         | 14/441 [00:01<00:31, 13.48it/s]
       1/25     0.504G      2.998      3.838      2.774         40        640:   3%|3         | 14/441 [00:01<00:31, 13.48it/s]
       1/25     0.504G      3.004      3.824      2.781         20        640:   3%|3         | 14/441 [00:01<00:31, 13.48it/s]
       1/25     0.504G      3.004      3.824      2.781         20        640:   4%|3         | 16/441 [00:01<00:29, 14.17it/s]
       1/25     0.504G      2.992      3.837      2.779         33        640:   4%|3         | 16/441 [00:01<00:29, 14.17it/s]
       1/25     0.504G      2.983      3.832      2.769         41        640:   4%|3         | 16/441 [00:01<00:29, 14.17it/s]
       1/25     0.504G      2.983      3.832      2.769         41        640:   4%|4         | 18/441 [00:01<00:29, 14.15it/s]
       1/25     0.504G      2.964      3.825       2.77         29        640:   4%|4         | 18/441 [00:01<00:29, 14.15it/s]
       1/25     0.504G      2.963      3.816      2.774         25        640:   4%|4         | 18/441 [00:01<00:29, 14.15it/s]
       1/25     0.504G      2.963      3.816      2.774         25        640:   5%|4         | 20/441 [00:01<00:28, 14.75it/s]
       1/25     0.504G      2.963      3.815      2.768         28        640:   5%|4         | 20/441 [00:01<00:28, 14.75it/s]
       1/25     0.504G      2.969      3.821      2.772         42        640:   5%|4         | 20/441 [00:01<00:28, 14.75it/s]
       1/25     0.504G      2.969      3.821      2.772         42        640:   5%|4         | 22/441 [00:01<00:28, 14.54it/s]
       1/25     0.504G       2.96      3.819      2.769         26        640:   5%|4         | 22/441 [00:01<00:28, 14.54it/s]
       1/25     0.504G      2.949      3.826      2.764         57        640:   5%|4         | 22/441 [00:02<00:28, 14.54it/s]
       1/25     0.504G      2.949      3.826      2.764         57        640:   5%|5         | 24/441 [00:02<00:26, 15.48it/s]
       1/25     0.504G      2.961      3.855      2.764         69        640:   5%|5         | 24/441 [00:02<00:26, 15.48it/s]
       1/25     0.504G      2.965      3.859      2.762         44        640:   5%|5         | 24/441 [00:02<00:26, 15.48it/s]
       1/25     0.504G      2.965      3.859      2.762         44        640:   6%|5         | 26/441 [00:02<00:25, 16.20it/s]
       1/25     0.504G       2.96      3.862      2.755         39        640:   6%|5         | 26/441 [00:02<00:25, 16.20it/s]
       1/25     0.504G      2.961      3.881      2.752         58        640:   6%|5         | 26/441 [00:02<00:25, 16.20it/s]
       1/25     0.504G      2.961      3.881      2.752         58        640:   6%|6         | 28/441 [00:02<00:25, 16.25it/s]
       1/25     0.504G      2.955       3.89      2.748         64        640:   6%|6         | 28/441 [00:02<00:25, 16.25it/s]
       1/25     0.504G      2.965      3.884      2.755         22        640:   6%|6         | 28/441 [00:02<00:25, 16.25it/s]
       1/25     0.504G      2.965      3.884      2.755         22        640:   7%|6         | 30/441 [00:02<00:24, 16.66it/s]
       1/25     0.504G      2.961      3.878      2.751         46        640:   7%|6         | 30/441 [00:02<00:24, 16.66it/s]
       1/25     0.504G      2.957      3.872      2.746         43        640:   7%|6         | 30/441 [00:02<00:24, 16.66it/s]
       1/25     0.504G      2.957      3.872      2.746         43        640:   7%|7         | 32/441 [00:02<00:23, 17.16it/s]
       1/25     0.504G       2.96      3.888      2.749         41        640:   7%|7         | 32/441 [00:02<00:23, 17.16it/s]
       1/25     0.504G      2.954      3.881      2.749         18        640:   7%|7         | 32/441 [00:02<00:23, 17.16it/s]
       1/25     0.504G      2.954      3.881      2.749         18        640:   8%|7         | 34/441 [00:02<00:24, 16.75it/s]
       1/25     0.504G       2.95      3.875      2.748         26        640:   8%|7         | 34/441 [00:02<00:24, 16.75it/s]
       1/25     0.504G      2.954      3.869      2.747         36        640:   8%|7         | 34/441 [00:02<00:24, 16.75it/s]
       1/25     0.504G      2.954      3.869      2.747         36        640:   8%|8         | 36/441 [00:02<00:23, 16.92it/s]
       1/25     0.504G      2.953      3.869      2.746         51        640:   8%|8         | 36/441 [00:02<00:23, 16.92it/s]
       1/25     0.504G      2.955      3.866      2.748         25        640:   8%|8         | 36/441 [00:02<00:23, 16.92it/s]
       1/25     0.504G      2.955      3.866      2.748         25        640:   9%|8         | 38/441 [00:02<00:22, 17.74it/s]
       1/25     0.504G      2.946      3.865      2.745         37        640:   9%|8         | 38/441 [00:02<00:22, 17.74it/s]
       1/25     0.504G      2.945      3.869      2.745         45        640:   9%|8         | 38/441 [00:02<00:22, 17.74it/s]
       1/25     0.504G      2.945      3.869      2.745         45        640:   9%|9         | 40/441 [00:02<00:23, 17.13it/s]
       1/25     0.504G      2.943      3.863      2.748         15        640:   9%|9         | 40/441 [00:02<00:23, 17.13it/s]
       1/25     0.504G       2.94      3.857      2.744         31        640:   9%|9         | 40/441 [00:03<00:23, 17.13it/s]
       1/25     0.504G       2.94      3.857      2.744         31        640:  10%|9         | 42/441 [00:03<00:22, 17.43it/s]
       1/25     0.504G      2.934      3.851      2.738         33        640:  10%|9         | 42/441 [00:03<00:22, 17.43it/s]
       1/25     0.504G      2.933      3.846      2.736         57        640:  10%|9         | 42/441 [00:03<00:22, 17.43it/s]
       1/25     0.504G      2.933      3.846      2.736         57        640:  10%|9         | 44/441 [00:03<00:22, 17.44it/s]
       1/25     0.504G      2.926      3.843      2.731         37        640:  10%|9         | 44/441 [00:03<00:22, 17.44it/s]
