Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 411.2268.3 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.9227.6 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.33G       0.76     0.6871       1.05        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.33G       0.76     0.6871       1.05        170        640:   1%|          | 1/111 [00:00<00:58,  1.90it/s]
       1/25      1.43G     0.7565     0.6545      1.081        120        640:   1%|          | 1/111 [00:00<00:58,  1.90it/s]
       1/25      1.43G     0.7565     0.6545      1.081        120        640:   2%|1         | 2/111 [00:00<00:31,  3.44it/s]
       1/25      1.43G     0.7375     0.6429      1.063        125        640:   2%|1         | 2/111 [00:00<00:31,  3.44it/s]
       1/25      1.43G     0.7375     0.6429      1.063        125        640:   3%|2         | 3/111 [00:00<00:24,  4.45it/s]
       1/25      1.43G     0.7742     0.6525      1.065        204        640:   3%|2         | 3/111 [00:00<00:24,  4.45it/s]
       1/25      1.43G     0.7742     0.6525      1.065        204        640:   4%|3         | 4/111 [00:00<00:19,  5.47it/s]
       1/25      1.43G     0.7574     0.6377      1.052        131        640:   4%|3         | 4/111 [00:01<00:19,  5.47it/s]
       1/25      1.43G     0.7574     0.6377      1.052        131        640:   5%|4         | 5/111 [00:01<00:16,  6.43it/s]
       1/25      1.43G      0.757     0.6405      1.056        150        640:   5%|4         | 5/111 [00:01<00:16,  6.43it/s]
       1/25      1.43G     0.7434     0.6316      1.054        129        640:   5%|4         | 5/111 [00:01<00:16,  6.43it/s]
       1/25      1.43G     0.7434     0.6316      1.054        129        640:   6%|6         | 7/111 [00:01<00:13,  7.91it/s]
       1/25      1.43G     0.7318      0.622       1.05        174        640:   6%|6         | 7/111 [00:01<00:13,  7.91it/s]
       1/25      1.43G     0.7318      0.622       1.05        174        640:   7%|7         | 8/111 [00:01<00:12,  8.34it/s]
       1/25      1.43G     0.7189     0.6125       1.04        150        640:   7%|7         | 8/111 [00:01<00:12,  8.34it/s]
       1/25      1.43G     0.7189     0.6125       1.04        150        640:   8%|8         | 9/111 [00:01<00:11,  8.50it/s]
       1/25      1.43G     0.7145      0.604      1.036        135        640:   8%|8         | 9/111 [00:01<00:11,  8.50it/s]
       1/25      1.43G     0.7072      0.592      1.032        155        640:   8%|8         | 9/111 [00:01<00:11,  8.50it/s]
       1/25      1.43G     0.7072      0.592      1.032        155        640:  10%|9         | 11/111 [00:01<00:10,  9.23it/s]
       1/25      1.43G     0.7077     0.5884      1.031        198        640:  10%|9         | 11/111 [00:01<00:10,  9.23it/s]
       1/25      1.43G     0.7077     0.5884      1.031        198        640:  11%|#         | 12/111 [00:01<00:10,  9.19it/s]
       1/25      1.43G     0.7011       0.58      1.029        168        640:  11%|#         | 12/111 [00:01<00:10,  9.19it/s]
       1/25      1.43G     0.6936     0.5775      1.029        138        640:  11%|#         | 12/111 [00:01<00:10,  9.19it/s]
       1/25      1.43G     0.6936     0.5775      1.029        138        640:  13%|#2        | 14/111 [00:01<00:09,  9.88it/s]
       1/25      1.43G     0.6937     0.5728      1.032        125        640:  13%|#2        | 14/111 [00:02<00:09,  9.88it/s]
       1/25      1.43G     0.6937     0.5728      1.032        125        640:  14%|#3        | 15/111 [00:02<00:09,  9.89it/s]
       1/25      1.43G     0.6935     0.5708      1.031        182        640:  14%|#3        | 15/111 [00:02<00:09,  9.89it/s]
       1/25      1.43G     0.6935     0.5708      1.031        182        640:  14%|#4        | 16/111 [00:02<00:09,  9.77it/s]
       1/25      1.49G     0.6906     0.5686      1.027        234        640:  14%|#4        | 16/111 [00:02<00:09,  9.77it/s]
       1/25      1.49G     0.6906     0.5686      1.027        234        640:  15%|#5        | 17/111 [00:02<00:09,  9.74it/s]
       1/25      1.49G     0.6832     0.5615      1.024        146        640:  15%|#5        | 17/111 [00:02<00:09,  9.74it/s]
       1/25      1.49G     0.6799     0.5603      1.022        234        640:  15%|#5        | 17/111 [00:02<00:09,  9.74it/s]
       1/25      1.49G     0.6799     0.5603      1.022        234        640:  17%|#7        | 19/111 [00:02<00:09,  9.78it/s]
       1/25      1.49G     0.6799     0.5566      1.022        192        640:  17%|#7        | 19/111 [00:02<00:09,  9.78it/s]
       1/25      1.49G     0.6761     0.5529       1.02        206        640:  17%|#7        | 19/111 [00:02<00:09,  9.78it/s]
       1/25      1.49G     0.6761     0.5529       1.02        206        640:  19%|#8        | 21/111 [00:02<00:09,  9.96it/s]
       1/25      1.49G     0.6748     0.5512      1.021        190        640:  19%|#8        | 21/111 [00:02<00:09,  9.96it/s]
       1/25      1.49G     0.6748     0.5512      1.021        190        640:  20%|#9        | 22/111 [00:02<00:09,  9.84it/s]
       1/25      1.49G     0.6713     0.5472      1.018        224        640:  20%|#9        | 22/111 [00:02<00:09,  9.84it/s]
       1/25      1.49G     0.6688     0.5433      1.017        145        640:  20%|#9        | 22/111 [00:02<00:09,  9.84it/s]
       1/25      1.49G     0.6688     0.5433      1.017        145        640:  22%|##1       | 24/111 [00:02<00:08, 10.19it/s]
       1/25      1.49G      0.668      0.542      1.016        203        640:  22%|##1       | 24/111 [00:03<00:08, 10.19it/s]
       1/25      1.49G     0.6684     0.5425      1.015        149        640:  22%|##1       | 24/111 [00:03<00:08, 10.19it/s]
       1/25      1.49G     0.6684     0.5425      1.015        149        640:  23%|##3       | 26/111 [00:03<00:07, 10.63it/s]
       1/25      1.49G     0.6668     0.5414      1.013        187        640:  23%|##3       | 26/111 [00:03<00:07, 10.63it/s]
       1/25      1.49G      0.666     0.5396      1.014        133        640:  23%|##3       | 26/111 [00:03<00:07, 10.63it/s]
       1/25      1.49G      0.666     0.5396      1.014        133        640:  25%|##5       | 28/111 [00:03<00:07, 10.56it/s]
       1/25      1.49G      0.668     0.5396      1.014        279        640:  25%|##5       | 28/111 [00:03<00:07, 10.56it/s]
       1/25      1.49G     0.6639      0.537      1.013        167        640:  25%|##5       | 28/111 [00:03<00:07, 10.56it/s]
       1/25      1.49G     0.6639      0.537      1.013        167        640:  27%|##7       | 30/111 [00:03<00:07, 10.95it/s]
       1/25      1.49G     0.6601     0.5334      1.011        179        640:  27%|##7       | 30/111 [00:03<00:07, 10.95it/s]
       1/25      1.49G     0.6574     0.5316      1.011        129        640:  27%|##7       | 30/111 [00:03<00:07, 10.95it/s]
       1/25      1.49G     0.6574     0.5316      1.011        129        640:  29%|##8       | 32/111 [00:03<00:07, 11.12it/s]
       1/25      1.49G     0.6563     0.5286      1.012        175        640:  29%|##8       | 32/111 [00:03<00:07, 11.12it/s]
       1/25      1.49G     0.6551     0.5262      1.012        164        640:  29%|##8       | 32/111 [00:03<00:07, 11.12it/s]
       1/25      1.49G     0.6551     0.5262      1.012        164        640:  31%|###       | 34/111 [00:03<00:06, 11.04it/s]
       1/25      1.49G      0.653     0.5236      1.011        182        640:  31%|###       | 34/111 [00:03<00:06, 11.04it/s]
       1/25      1.49G     0.6566     0.5235      1.014        168        640:  31%|###       | 34/111 [00:03<00:06, 11.04it/s]
       1/25      1.49G     0.6566     0.5235      1.014        168        640:  32%|###2      | 36/111 [00:03<00:06, 11.10it/s]
       1/25      1.49G     0.6566     0.5214      1.013        198        640:  32%|###2      | 36/111 [00:04<00:06, 11.10it/s]
       1/25      1.49G     0.6544     0.5202      1.012        184        640:  32%|###2      | 36/111 [00:04<00:06, 11.10it/s]
       1/25      1.49G     0.6544     0.5202      1.012        184        640:  34%|###4      | 38/111 [00:04<00:06, 11.33it/s]
       1/25      1.49G     0.6531      0.518      1.012        179        640:  34%|###4      | 38/111 [00:04<00:06, 11.33it/s]
       1/25      1.49G       0.65     0.5162      1.011        209        640:  34%|###4      | 38/111 [00:04<00:06, 11.33it/s]
       1/25      1.49G       0.65     0.5162      1.011        209        640:  36%|###6      | 40/111 [00:04<00:06, 11.14it/s]
