Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 412.4300.1 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 239.8129.6 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.32G      0.852     0.8001      1.092        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.32G      0.852     0.8001      1.092        170        640:   1%|          | 1/111 [00:00<00:59,  1.84it/s]
       1/25      1.41G     0.8342     0.7544      1.121        120        640:   1%|          | 1/111 [00:00<00:59,  1.84it/s]
       1/25      1.41G     0.8342     0.7544      1.121        120        640:   2%|1         | 2/111 [00:00<00:31,  3.41it/s]
       1/25      1.41G      0.802     0.7341      1.099        125        640:   2%|1         | 2/111 [00:00<00:31,  3.41it/s]
       1/25      1.41G      0.802     0.7341      1.099        125        640:   3%|2         | 3/111 [00:00<00:22,  4.78it/s]
       1/25      1.41G     0.8415     0.7517      1.101        204        640:   3%|2         | 3/111 [00:00<00:22,  4.78it/s]
       1/25      1.41G     0.8415     0.7517      1.101        204        640:   4%|3         | 4/111 [00:00<00:20,  5.34it/s]
       1/25      1.41G      0.827     0.7361      1.088        131        640:   4%|3         | 4/111 [00:01<00:20,  5.34it/s]
       1/25      1.41G     0.8252     0.7381      1.091        150        640:   4%|3         | 4/111 [00:01<00:20,  5.34it/s]
       1/25      1.41G     0.8252     0.7381      1.091        150        640:   5%|5         | 6/111 [00:01<00:14,  7.22it/s]
       1/25      1.41G     0.8141     0.7311      1.092        129        640:   5%|5         | 6/111 [00:01<00:14,  7.22it/s]
       1/25      1.41G     0.8029     0.7195      1.088        174        640:   5%|5         | 6/111 [00:01<00:14,  7.22it/s]
       1/25      1.41G     0.8029     0.7195      1.088        174        640:   7%|7         | 8/111 [00:01<00:12,  8.36it/s]
       1/25      1.41G     0.7888     0.7099      1.077        150        640:   7%|7         | 8/111 [00:01<00:12,  8.36it/s]
       1/25      1.41G     0.7836     0.7015      1.073        135        640:   7%|7         | 8/111 [00:01<00:12,  8.36it/s]
       1/25      1.41G     0.7836     0.7015      1.073        135        640:   9%|9         | 10/111 [00:01<00:11,  8.79it/s]
       1/25      1.41G     0.7734     0.6886      1.067        155        640:   9%|9         | 10/111 [00:01<00:11,  8.79it/s]
       1/25      1.41G     0.7734     0.6886      1.067        155        640:  10%|9         | 11/111 [00:01<00:11,  8.97it/s]
       1/25      1.41G     0.7718     0.6852      1.065        198        640:  10%|9         | 11/111 [00:01<00:11,  8.97it/s]
       1/25      1.41G     0.7635     0.6742      1.062        168        640:  10%|9         | 11/111 [00:01<00:11,  8.97it/s]
       1/25      1.41G     0.7635     0.6742      1.062        168        640:  12%|#1        | 13/111 [00:01<00:10,  9.51it/s]
       1/25      1.41G     0.7566     0.6696      1.062        138        640:  12%|#1        | 13/111 [00:01<00:10,  9.51it/s]
       1/25      1.41G     0.7553     0.6606      1.065        125        640:  12%|#1        | 13/111 [00:01<00:10,  9.51it/s]
       1/25      1.41G     0.7553     0.6606      1.065        125        640:  14%|#3        | 15/111 [00:01<00:09,  9.87it/s]
       1/25      1.41G     0.7539     0.6568      1.062        182        640:  14%|#3        | 15/111 [00:02<00:09,  9.87it/s]
       1/25      1.47G     0.7508      0.652      1.059        234        640:  14%|#3        | 15/111 [00:02<00:09,  9.87it/s]
       1/25      1.47G     0.7508      0.652      1.059        234        640:  15%|#5        | 17/111 [00:02<00:09,  9.92it/s]
       1/25      1.47G     0.7415     0.6427      1.055        146        640:  15%|#5        | 17/111 [00:02<00:09,  9.92it/s]
       1/25      1.47G     0.7372     0.6395      1.051        234        640:  15%|#5        | 17/111 [00:02<00:09,  9.92it/s]
       1/25      1.47G     0.7372     0.6395      1.051        234        640:  17%|#7        | 19/111 [00:02<00:09, 10.12it/s]
       1/25      1.47G     0.7366     0.6339      1.051        192        640:  17%|#7        | 19/111 [00:02<00:09, 10.12it/s]
       1/25      1.47G     0.7323     0.6282       1.05        206        640:  17%|#7        | 19/111 [00:02<00:09, 10.12it/s]
       1/25      1.47G     0.7323     0.6282       1.05        206        640:  19%|#8        | 21/111 [00:02<00:08, 10.19it/s]
       1/25      1.47G     0.7303     0.6258       1.05        190        640:  19%|#8        | 21/111 [00:02<00:08, 10.19it/s]
       1/25      1.47G     0.7261       0.62      1.046        224        640:  19%|#8        | 21/111 [00:02<00:08, 10.19it/s]
       1/25      1.47G     0.7261       0.62      1.046        224        640:  21%|##        | 23/111 [00:02<00:08, 10.38it/s]
       1/25      1.47G     0.7223     0.6147      1.046        145        640:  21%|##        | 23/111 [00:02<00:08, 10.38it/s]
       1/25      1.47G     0.7211     0.6121      1.044        203        640:  21%|##        | 23/111 [00:02<00:08, 10.38it/s]
       1/25      1.47G     0.7211     0.6121      1.044        203        640:  23%|##2       | 25/111 [00:02<00:08, 10.45it/s]
       1/25      1.47G     0.7208     0.6115      1.044        149        640:  23%|##2       | 25/111 [00:03<00:08, 10.45it/s]
       1/25      1.47G     0.7189     0.6094      1.041        187        640:  23%|##2       | 25/111 [00:03<00:08, 10.45it/s]
       1/25      1.47G     0.7189     0.6094      1.041        187        640:  24%|##4       | 27/111 [00:03<00:07, 10.64it/s]
       1/25      1.47G     0.7171     0.6058      1.042        133        640:  24%|##4       | 27/111 [00:03<00:07, 10.64it/s]
       1/25      1.47G     0.7187     0.6047      1.042        279        640:  24%|##4       | 27/111 [00:03<00:07, 10.64it/s]
       1/25      1.47G     0.7187     0.6047      1.042        279        640:  26%|##6       | 29/111 [00:03<00:07, 10.88it/s]
       1/25      1.47G     0.7144     0.6015       1.04        167        640:  26%|##6       | 29/111 [00:03<00:07, 10.88it/s]
       1/25      1.47G       0.71     0.5968      1.038        179        640:  26%|##6       | 29/111 [00:03<00:07, 10.88it/s]
       1/25      1.47G       0.71     0.5968      1.038        179        640:  28%|##7       | 31/111 [00:03<00:07, 10.75it/s]
       1/25      1.47G     0.7065     0.5943      1.038        129        640:  28%|##7       | 31/111 [00:03<00:07, 10.75it/s]
       1/25      1.47G     0.7035     0.5901      1.037        175        640:  28%|##7       | 31/111 [00:03<00:07, 10.75it/s]
       1/25      1.47G     0.7035     0.5901      1.037        175        640:  30%|##9       | 33/111 [00:03<00:07, 10.97it/s]
       1/25      1.47G     0.7014      0.587      1.037        164        640:  30%|##9       | 33/111 [00:03<00:07, 10.97it/s]
       1/25      1.47G     0.6994     0.5836      1.036        182        640:  30%|##9       | 33/111 [00:03<00:07, 10.97it/s]
       1/25      1.47G     0.6994     0.5836      1.036        182        640:  32%|###1      | 35/111 [00:03<00:06, 11.11it/s]
       1/25      1.47G     0.7029     0.5824      1.038        168        640:  32%|###1      | 35/111 [00:03<00:06, 11.11it/s]
       1/25      1.47G     0.7028     0.5796      1.038        198        640:  32%|###1      | 35/111 [00:04<00:06, 11.11it/s]
       1/25      1.47G     0.7028     0.5796      1.038        198        640:  33%|###3      | 37/111 [00:04<00:06, 11.22it/s]
       1/25      1.47G     0.7007     0.5781      1.037        184        640:  33%|###3      | 37/111 [00:04<00:06, 11.22it/s]
       1/25      1.47G     0.6985      0.575      1.036        179        640:  33%|###3      | 37/111 [00:04<00:06, 11.22it/s]
       1/25      1.47G     0.6985      0.575      1.036        179        640:  35%|###5      | 39/111 [00:04<00:06, 11.19it/s]
       1/25      1.47G     0.6951     0.5723      1.035        209        640:  35%|###5      | 39/111 [00:04<00:06, 11.19it/s]
       1/25      1.47G     0.6925     0.5687      1.035        156        640:  35%|###5      | 39/111 [00:04<00:06, 11.19it/s]
       1/25      1.47G     0.6925     0.5687      1.035        156        640:  37%|###6      | 41/111 [00:04<00:06, 11.28it/s]
       1/25      1.47G     0.6934     0.5683      1.036        120        640:  37%|###6      | 41/111 [00:04<00:06, 11.28it/s]
       1/25      1.47G     0.6915     0.5662      1.035        163        640:  37%|###6      | 41/111 [00:04<00:06, 11.28it/s]
