Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 439.8313.9 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 317.7141.2 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.29G      1.349      1.654      1.387        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.29G      1.349      1.654      1.387        170        640:   1%|          | 1/111 [00:00<00:53,  2.05it/s]
       1/25      1.33G      1.333      1.518      1.433        120        640:   1%|          | 1/111 [00:00<00:53,  2.05it/s]
       1/25      1.33G      1.333      1.518      1.433        120        640:   2%|1         | 2/111 [00:00<00:29,  3.64it/s]
       1/25      1.33G      1.289      1.485      1.398        125        640:   2%|1         | 2/111 [00:00<00:29,  3.64it/s]
       1/25      1.33G      1.289      1.485      1.398        125        640:   3%|2         | 3/111 [00:00<00:21,  4.95it/s]
       1/25      1.33G      1.332      1.562      1.396        204        640:   3%|2         | 3/111 [00:00<00:21,  4.95it/s]
       1/25      1.33G      1.332      1.562      1.396        204        640:   4%|3         | 4/111 [00:00<00:17,  5.96it/s]
       1/25      1.33G      1.325      1.521      1.387        131        640:   4%|3         | 4/111 [00:00<00:17,  5.96it/s]
       1/25      1.33G      1.325      1.521      1.387        131        640:   5%|4         | 5/111 [00:00<00:16,  6.61it/s]
       1/25      1.33G      1.323      1.517      1.389        150        640:   5%|4         | 5/111 [00:01<00:16,  6.61it/s]
       1/25      1.33G      1.317      1.484      1.394        129        640:   5%|4         | 5/111 [00:01<00:16,  6.61it/s]
       1/25      1.33G      1.317      1.484      1.394        129        640:   6%|6         | 7/111 [00:01<00:12,  8.19it/s]
       1/25      1.33G      1.312       1.48      1.394        174        640:   6%|6         | 7/111 [00:01<00:12,  8.19it/s]
       1/25      1.33G      1.316      1.486      1.389        150        640:   6%|6         | 7/111 [00:01<00:12,  8.19it/s]
       1/25      1.33G      1.316      1.486      1.389        150        640:   8%|8         | 9/111 [00:01<00:11,  8.90it/s]
       1/25      1.33G       1.31      1.466      1.382        135        640:   8%|8         | 9/111 [00:01<00:11,  8.90it/s]
       1/25      1.33G      1.297      1.445       1.37        155        640:   8%|8         | 9/111 [00:01<00:11,  8.90it/s]
       1/25      1.33G      1.297      1.445       1.37        155        640:  10%|9         | 11/111 [00:01<00:10,  9.37it/s]
       1/25      1.33G      1.297      1.455      1.368        198        640:  10%|9         | 11/111 [00:01<00:10,  9.37it/s]
       1/25      1.33G      1.284      1.434       1.36        168        640:  10%|9         | 11/111 [00:01<00:10,  9.37it/s]
       1/25      1.33G      1.284      1.434       1.36        168        640:  12%|#1        | 13/111 [00:01<00:10,  9.70it/s]
       1/25      1.33G      1.268      1.412      1.353        138        640:  12%|#1        | 13/111 [00:01<00:10,  9.70it/s]
       1/25      1.33G      1.264      1.392      1.356        125        640:  12%|#1        | 13/111 [00:01<00:10,  9.70it/s]
       1/25      1.33G      1.264      1.392      1.356        125        640:  14%|#3        | 15/111 [00:01<00:09,  9.89it/s]
       1/25      1.33G      1.257      1.378      1.348        182        640:  14%|#3        | 15/111 [00:02<00:09,  9.89it/s]
       1/25      1.33G       1.25      1.373      1.339        234        640:  14%|#3        | 15/111 [00:02<00:09,  9.89it/s]
       1/25      1.33G       1.25      1.373      1.339        234        640:  15%|#5        | 17/111 [00:02<00:09, 10.03it/s]
       1/25      1.33G      1.234      1.349       1.33        146        640:  15%|#5        | 17/111 [00:02<00:09, 10.03it/s]
       1/25      1.33G      1.225      1.339      1.322        234        640:  15%|#5        | 17/111 [00:02<00:09, 10.03it/s]
       1/25      1.33G      1.225      1.339      1.322        234        640:  17%|#7        | 19/111 [00:02<00:09, 10.10it/s]
       1/25      1.33G      1.219      1.325      1.317        192        640:  17%|#7        | 19/111 [00:02<00:09, 10.10it/s]
       1/25      1.33G      1.209       1.31      1.312        206        640:  17%|#7        | 19/111 [00:02<00:09, 10.10it/s]
       1/25      1.33G      1.209       1.31      1.312        206        640:  19%|#8        | 21/111 [00:02<00:08, 10.12it/s]
       1/25      1.33G      1.203      1.295      1.309        190        640:  19%|#8        | 21/111 [00:02<00:08, 10.12it/s]
       1/25      1.33G      1.193      1.281        1.3        224        640:  19%|#8        | 21/111 [00:02<00:08, 10.12it/s]
       1/25      1.33G      1.193      1.281        1.3        224        640:  21%|##        | 23/111 [00:02<00:08, 10.14it/s]
       1/25      1.33G      1.183       1.26      1.295        145        640:  21%|##        | 23/111 [00:02<00:08, 10.14it/s]
       1/25      1.33G      1.178      1.249      1.291        203        640:  21%|##        | 23/111 [00:02<00:08, 10.14it/s]
       1/25      1.33G      1.178      1.249      1.291        203        640:  23%|##2       | 25/111 [00:02<00:08, 10.46it/s]
       1/25      1.33G      1.172      1.236      1.286        149        640:  23%|##2       | 25/111 [00:02<00:08, 10.46it/s]
       1/25      1.33G      1.167      1.225      1.282        187        640:  23%|##2       | 25/111 [00:03<00:08, 10.46it/s]
       1/25      1.33G      1.167      1.225      1.282        187        640:  24%|##4       | 27/111 [00:03<00:07, 10.92it/s]
       1/25      1.33G      1.164       1.21      1.281        133        640:  24%|##4       | 27/111 [00:03<00:07, 10.92it/s]
       1/25      1.33G      1.161      1.206      1.278        279        640:  24%|##4       | 27/111 [00:03<00:07, 10.92it/s]
       1/25      1.33G      1.161      1.206      1.278        279        640:  26%|##6       | 29/111 [00:03<00:07, 10.95it/s]
       1/25      1.33G      1.152      1.192      1.273        167        640:  26%|##6       | 29/111 [00:03<00:07, 10.95it/s]
       1/25      1.33G      1.143      1.177      1.268        179        640:  26%|##6       | 29/111 [00:03<00:07, 10.95it/s]
       1/25      1.33G      1.143      1.177      1.268        179        640:  28%|##7       | 31/111 [00:03<00:07, 10.90it/s]
       1/25      1.33G      1.136      1.164      1.266        129        640:  28%|##7       | 31/111 [00:03<00:07, 10.90it/s]
       1/25      1.33G      1.129      1.152      1.262        175        640:  28%|##7       | 31/111 [00:03<00:07, 10.90it/s]
       1/25      1.33G      1.129      1.152      1.262        175        640:  30%|##9       | 33/111 [00:03<00:07, 10.84it/s]
       1/25      1.33G      1.122      1.141      1.259        164        640:  30%|##9       | 33/111 [00:03<00:07, 10.84it/s]
       1/25      1.33G      1.116      1.131      1.255        182        640:  30%|##9       | 33/111 [00:03<00:07, 10.84it/s]
       1/25      1.33G      1.116      1.131      1.255        182        640:  32%|###1      | 35/111 [00:03<00:06, 11.04it/s]
       1/25      1.33G      1.116      1.121      1.256        168        640:  32%|###1      | 35/111 [00:03<00:06, 11.04it/s]
       1/25      1.33G      1.111      1.111      1.252        198        640:  32%|###1      | 35/111 [00:03<00:06, 11.04it/s]
       1/25      1.33G      1.111      1.111      1.252        198        640:  33%|###3      | 37/111 [00:03<00:06, 11.08it/s]
       1/25      1.33G      1.105      1.104      1.248        184        640:  33%|###3      | 37/111 [00:04<00:06, 11.08it/s]
       1/25      1.33G      1.098      1.095      1.245        179        640:  33%|###3      | 37/111 [00:04<00:06, 11.08it/s]
       1/25      1.33G      1.098      1.095      1.245        179        640:  35%|###5      | 39/111 [00:04<00:06, 11.32it/s]
       1/25      1.33G       1.09      1.086      1.241        209        640:  35%|###5      | 39/111 [00:04<00:06, 11.32it/s]
       1/25      1.33G      1.084      1.076      1.238        156        640:  35%|###5      | 39/111 [00:04<00:06, 11.32it/s]
       1/25      1.33G      1.084      1.076      1.238        156        640:  37%|###6      | 41/111 [00:04<00:06, 11.14it/s]
       1/25      1.33G      1.082      1.068      1.238        120        640:  37%|###6      | 41/111 [00:04<00:06, 11.14it/s]
       1/25      1.33G      1.076      1.059      1.235        163        640:  37%|###6      | 41/111 [00:04<00:06, 11.14it/s]
       1/25      1.33G      1.076      1.059      1.235        163        640:  39%|###8      | 43/111 [00:04<00:06, 11.30it/s]
