Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 475.5334.7 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 225.499.7 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.793G      1.114      1.075      1.289         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.793G      1.114      1.075      1.289         66        640:   0%|          | 1/221 [00:00<01:46,  2.06it/s]
       1/25     0.793G      1.287      1.315      1.435         50        640:   0%|          | 1/221 [00:00<01:46,  2.06it/s]
       1/25     0.793G      1.246      1.375      1.416         66        640:   0%|          | 1/221 [00:00<01:46,  2.06it/s]
       1/25     0.793G      1.246      1.375      1.416         66        640:   1%|1         | 3/221 [00:00<00:40,  5.36it/s]
       1/25     0.793G      1.246      1.404      1.397         83        640:   1%|1         | 3/221 [00:00<00:40,  5.36it/s]
       1/25     0.793G      1.246      1.404      1.397         83        640:   2%|1         | 4/221 [00:00<00:34,  6.26it/s]
       1/25     0.795G      1.201       1.39      1.364         74        640:   2%|1         | 4/221 [00:00<00:34,  6.26it/s]
       1/25     0.795G      1.246      1.416      1.387         93        640:   2%|1         | 4/221 [00:00<00:34,  6.26it/s]
       1/25     0.795G      1.246      1.416      1.387         93        640:   3%|2         | 6/221 [00:00<00:24,  8.87it/s]
       1/25     0.795G      1.241      1.419      1.389         48        640:   3%|2         | 6/221 [00:00<00:24,  8.87it/s]
       1/25     0.795G      1.224      1.408      1.386         43        640:   3%|2         | 6/221 [00:01<00:24,  8.87it/s]
       1/25     0.795G      1.224      1.408      1.386         43        640:   4%|3         | 8/221 [00:01<00:20, 10.32it/s]
       1/25     0.795G      1.237      1.474      1.386         95        640:   4%|3         | 8/221 [00:01<00:20, 10.32it/s]
       1/25     0.795G      1.233      1.465      1.386         92        640:   4%|3         | 8/221 [00:01<00:20, 10.32it/s]
       1/25     0.795G      1.233      1.465      1.386         92        640:   5%|4         | 10/221 [00:01<00:18, 11.36it/s]
       1/25     0.795G      1.249      1.466      1.388         60        640:   5%|4         | 10/221 [00:01<00:18, 11.36it/s]
       1/25     0.795G      1.259      1.482      1.391         90        640:   5%|4         | 10/221 [00:01<00:18, 11.36it/s]
       1/25     0.795G      1.259      1.482      1.391         90        640:   5%|5         | 12/221 [00:01<00:17, 12.20it/s]
       1/25     0.795G      1.253      1.485      1.385        100        640:   5%|5         | 12/221 [00:01<00:17, 12.20it/s]
       1/25     0.795G      1.248      1.485      1.385         87        640:   5%|5         | 12/221 [00:01<00:17, 12.20it/s]
       1/25     0.795G      1.248      1.485      1.385         87        640:   6%|6         | 14/221 [00:01<00:16, 12.36it/s]
       1/25     0.797G      1.246      1.471      1.384         77        640:   6%|6         | 14/221 [00:01<00:16, 12.36it/s]
       1/25     0.797G       1.24       1.46      1.378         97        640:   6%|6         | 14/221 [00:01<00:16, 12.36it/s]
       1/25     0.797G       1.24       1.46      1.378         97        640:   7%|7         | 16/221 [00:01<00:16, 12.59it/s]
       1/25     0.797G      1.243      1.453      1.373         62        640:   7%|7         | 16/221 [00:01<00:16, 12.59it/s]
       1/25     0.797G       1.23      1.439      1.369         49        640:   7%|7         | 16/221 [00:01<00:16, 12.59it/s]
       1/25     0.797G       1.23      1.439      1.369         49        640:   8%|8         | 18/221 [00:01<00:15, 12.95it/s]
       1/25     0.797G       1.22      1.427      1.368         58        640:   8%|8         | 18/221 [00:01<00:15, 12.95it/s]
       1/25     0.797G      1.214      1.412      1.363        101        640:   8%|8         | 18/221 [00:01<00:15, 12.95it/s]
       1/25     0.797G      1.214      1.412      1.363        101        640:   9%|9         | 20/221 [00:01<00:15, 13.28it/s]
       1/25     0.797G      1.203      1.398      1.357         52        640:   9%|9         | 20/221 [00:02<00:15, 13.28it/s]
       1/25     0.797G      1.199      1.388      1.359         54        640:   9%|9         | 20/221 [00:02<00:15, 13.28it/s]
       1/25     0.797G      1.199      1.388      1.359         54        640:  10%|9         | 22/221 [00:02<00:15, 13.04it/s]
       1/25     0.797G      1.201      1.378      1.362         87        640:  10%|9         | 22/221 [00:02<00:15, 13.04it/s]
       1/25     0.797G        1.2      1.372      1.357        128        640:  10%|9         | 22/221 [00:02<00:15, 13.04it/s]
       1/25     0.797G        1.2      1.372      1.357        128        640:  11%|#         | 24/221 [00:02<00:14, 14.00it/s]
       1/25     0.801G      1.193      1.362       1.35        114        640:  11%|#         | 24/221 [00:02<00:14, 14.00it/s]
       1/25     0.801G      1.194      1.351      1.346        122        640:  11%|#         | 24/221 [00:02<00:14, 14.00it/s]
       1/25     0.801G      1.194      1.351      1.346        122        640:  12%|#1        | 26/221 [00:02<00:13, 14.13it/s]
       1/25     0.803G      1.193      1.344      1.342        119        640:  12%|#1        | 26/221 [00:02<00:13, 14.13it/s]
       1/25     0.803G       1.19      1.334       1.34        112        640:  12%|#1        | 26/221 [00:02<00:13, 14.13it/s]
       1/25     0.803G       1.19      1.334       1.34        112        640:  13%|#2        | 28/221 [00:02<00:13, 14.47it/s]
       1/25     0.803G      1.182      1.318      1.334         73        640:  13%|#2        | 28/221 [00:02<00:13, 14.47it/s]
       1/25     0.803G      1.177      1.304       1.33         71        640:  13%|#2        | 28/221 [00:02<00:13, 14.47it/s]
       1/25     0.803G      1.177      1.304       1.33         71        640:  14%|#3        | 30/221 [00:02<00:12, 14.86it/s]
       1/25     0.803G      1.174      1.295      1.329         68        640:  14%|#3        | 30/221 [00:02<00:12, 14.86it/s]
       1/25     0.803G      1.173      1.294      1.333         50        640:  14%|#3        | 30/221 [00:02<00:12, 14.86it/s]
       1/25     0.803G      1.173      1.294      1.333         50        640:  14%|#4        | 32/221 [00:02<00:12, 14.75it/s]
       1/25     0.803G      1.168      1.282      1.328         94        640:  14%|#4        | 32/221 [00:02<00:12, 14.75it/s]
       1/25     0.803G      1.162      1.272      1.326         66        640:  14%|#4        | 32/221 [00:02<00:12, 14.75it/s]
       1/25     0.803G      1.162      1.272      1.326         66        640:  15%|#5        | 34/221 [00:02<00:12, 15.06it/s]
       1/25     0.803G      1.155      1.262      1.319        129        640:  15%|#5        | 34/221 [00:02<00:12, 15.06it/s]
       1/25     0.803G       1.15      1.249      1.315         77        640:  15%|#5        | 34/221 [00:02<00:12, 15.06it/s]
       1/25     0.803G       1.15      1.249      1.315         77        640:  16%|#6        | 36/221 [00:02<00:12, 15.29it/s]
       1/25     0.803G      1.142      1.235       1.31         86        640:  16%|#6        | 36/221 [00:03<00:12, 15.29it/s]
       1/25     0.803G      1.143      1.229       1.31         94        640:  16%|#6        | 36/221 [00:03<00:12, 15.29it/s]
       1/25     0.803G      1.143      1.229       1.31         94        640:  17%|#7        | 38/221 [00:03<00:11, 15.42it/s]
       1/25     0.803G      1.148      1.233      1.309        161        640:  17%|#7        | 38/221 [00:03<00:11, 15.42it/s]
       1/25     0.803G      1.145      1.222      1.308         68        640:  17%|#7        | 38/221 [00:03<00:11, 15.42it/s]
       1/25     0.803G      1.145      1.222      1.308         68        640:  18%|#8        | 40/221 [00:03<00:11, 15.51it/s]
       1/25     0.803G      1.146      1.221      1.307        141        640:  18%|#8        | 40/221 [00:03<00:11, 15.51it/s]
       1/25     0.803G       1.14      1.209      1.302        103        640:  18%|#8        | 40/221 [00:03<00:11, 15.51it/s]
       1/25     0.803G       1.14      1.209      1.302        103        640:  19%|#9        | 42/221 [00:03<00:11, 14.96it/s]
       1/25     0.803G      1.138      1.199      1.301         83        640:  19%|#9        | 42/221 [00:03<00:11, 14.96it/s]
       1/25     0.803G      1.135       1.19      1.299         90        640:  19%|#9        | 42/221 [00:03<00:11, 14.96it/s]
       1/25     0.803G      1.135       1.19      1.299         90        640:  20%|#9        | 44/221 [00:03<00:12, 14.72it/s]
       1/25     0.803G      1.131      1.181      1.296         92        640:  20%|#9        | 44/221 [00:03<00:12, 14.72it/s]
       1/25     0.803G      1.128      1.173      1.293         82        640:  20%|#9        | 44/221 [00:03<00:12, 14.72it/s]
       1/25     0.803G      1.128      1.173      1.293         82        640:  21%|##        | 46/221 [00:03<00:12, 14.44it/s]
       1/25     0.803G      1.122      1.162       1.29         63        640:  21%|##        | 46/221 [00:03<00:12, 14.44it/s]
       1/25     0.803G      1.117      1.152      1.288         72        640:  21%|##        | 46/221 [00:03<00:12, 14.44it/s]
       1/25     0.803G      1.117      1.152      1.288         72        640:  22%|##1       | 48/221 [00:03<00:11, 14.86it/s]
       1/25     0.803G      1.114      1.146      1.285        109        640:  22%|##1       | 48/221 [00:03<00:11, 14.86it/s]
       1/25     0.803G      1.112      1.139      1.283         98        640:  22%|##1       | 48/221 [00:03<00:11, 14.86it/s]
       1/25     0.803G      1.112      1.139      1.283         98        640:  23%|##2       | 50/221 [00:03<00:11, 14.64it/s]
       1/25     0.803G      1.111      1.133      1.282         89        640:  23%|##2       | 50/221 [00:04<00:11, 14.64it/s]
       1/25     0.803G      1.107      1.124      1.279         80        640:  23%|##2       | 50/221 [00:04<00:11, 14.64it/s]
       1/25     0.803G      1.107      1.124      1.279         80        640:  24%|##3       | 52/221 [00:04<00:11, 15.00it/s]
       1/25     0.803G      1.103      1.118      1.276        108        640:  24%|##3       | 52/221 [00:04<00:11, 15.00it/s]
       1/25     0.803G        1.1      1.112      1.276         55        640:  24%|##3       | 52/221 [00:04<00:11, 15.00it/s]
       1/25     0.803G        1.1      1.112      1.276         55        640:  24%|##4       | 54/221 [00:04<00:11, 14.81it/s]
       1/25     0.803G      1.096      1.104      1.273         94        640:  24%|##4       | 54/221 [00:04<00:11, 14.81it/s]
