Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 422.6290.0 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 258.1133.5 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.795G     0.8251     0.7105      1.101         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.795G     0.8251     0.7105      1.101         66        640:   0%|          | 1/221 [00:00<01:51,  1.97it/s]
       1/25     0.795G     0.9359     0.8874      1.203         50        640:   0%|          | 1/221 [00:00<01:51,  1.97it/s]
       1/25     0.795G      0.942     0.9263      1.212         66        640:   0%|          | 1/221 [00:00<01:51,  1.97it/s]
       1/25     0.795G      0.942     0.9263      1.212         66        640:   1%|1         | 3/221 [00:00<00:42,  5.13it/s]
       1/25     0.795G     0.9609     0.9298       1.21         83        640:   1%|1         | 3/221 [00:00<00:42,  5.13it/s]
       1/25     0.795G     0.9609     0.9298       1.21         83        640:   2%|1         | 4/221 [00:00<00:36,  5.98it/s]
       1/25     0.803G     0.9455     0.9051      1.186         74        640:   2%|1         | 4/221 [00:00<00:36,  5.98it/s]
       1/25      0.83G     0.9664     0.9098      1.199         93        640:   2%|1         | 4/221 [00:00<00:36,  5.98it/s]
       1/25      0.83G     0.9664     0.9098      1.199         93        640:   3%|2         | 6/221 [00:00<00:25,  8.28it/s]
       1/25      0.83G     0.9617     0.8972      1.208         48        640:   3%|2         | 6/221 [00:01<00:25,  8.28it/s]
       1/25      0.83G     0.9477     0.9036      1.209         43        640:   3%|2         | 6/221 [00:01<00:25,  8.28it/s]
       1/25      0.83G     0.9477     0.9036      1.209         43        640:   4%|3         | 8/221 [00:01<00:21,  9.78it/s]
       1/25     0.859G     0.9702      0.935      1.208         95        640:   4%|3         | 8/221 [00:01<00:21,  9.78it/s]
       1/25     0.859G     0.9616     0.9382      1.208         92        640:   4%|3         | 8/221 [00:01<00:21,  9.78it/s]
       1/25     0.859G     0.9616     0.9382      1.208         92        640:   5%|4         | 10/221 [00:01<00:19, 11.07it/s]
       1/25     0.859G     0.9722      0.943      1.209         60        640:   5%|4         | 10/221 [00:01<00:19, 11.07it/s]
       1/25     0.859G     0.9771     0.9438      1.205         90        640:   5%|4         | 10/221 [00:01<00:19, 11.07it/s]
       1/25     0.859G     0.9771     0.9438      1.205         90        640:   5%|5         | 12/221 [00:01<00:17, 11.70it/s]
       1/25     0.859G     0.9706      0.937      1.196        100        640:   5%|5         | 12/221 [00:01<00:17, 11.70it/s]
       1/25     0.859G     0.9733     0.9541      1.201         87        640:   5%|5         | 12/221 [00:01<00:17, 11.70it/s]
       1/25     0.859G     0.9733     0.9541      1.201         87        640:   6%|6         | 14/221 [00:01<00:16, 12.20it/s]
       1/25     0.859G     0.9644     0.9496      1.198         77        640:   6%|6         | 14/221 [00:01<00:16, 12.20it/s]
       1/25     0.859G     0.9551     0.9394      1.193         97        640:   6%|6         | 14/221 [00:01<00:16, 12.20it/s]
       1/25     0.859G     0.9551     0.9394      1.193         97        640:   7%|7         | 16/221 [00:01<00:16, 12.63it/s]
       1/25     0.859G     0.9455     0.9231      1.184         62        640:   7%|7         | 16/221 [00:01<00:16, 12.63it/s]
       1/25     0.859G     0.9343     0.9129      1.182         49        640:   7%|7         | 16/221 [00:01<00:16, 12.63it/s]
       1/25     0.859G     0.9343     0.9129      1.182         49        640:   8%|8         | 18/221 [00:01<00:15, 12.91it/s]
       1/25     0.859G     0.9305     0.9063      1.183         58        640:   8%|8         | 18/221 [00:01<00:15, 12.91it/s]
       1/25     0.859G     0.9257     0.8963      1.179        101        640:   8%|8         | 18/221 [00:02<00:15, 12.91it/s]
       1/25     0.859G     0.9257     0.8963      1.179        101        640:   9%|9         | 20/221 [00:02<00:16, 12.49it/s]
       1/25     0.859G     0.9158     0.8886      1.175         52        640:   9%|9         | 20/221 [00:02<00:16, 12.49it/s]
       1/25     0.859G     0.9149     0.8829      1.176         54        640:   9%|9         | 20/221 [00:02<00:16, 12.49it/s]
       1/25     0.859G     0.9149     0.8829      1.176         54        640:  10%|9         | 22/221 [00:02<00:15, 12.67it/s]
       1/25     0.859G     0.9145     0.8808      1.179         87        640:  10%|9         | 22/221 [00:02<00:15, 12.67it/s]
       1/25     0.859G     0.9129     0.8791      1.174        128        640:  10%|9         | 22/221 [00:02<00:15, 12.67it/s]
       1/25     0.859G     0.9129     0.8791      1.174        128        640:  11%|#         | 24/221 [00:02<00:14, 13.15it/s]
       1/25     0.865G     0.9036     0.8729      1.168        114        640:  11%|#         | 24/221 [00:02<00:14, 13.15it/s]
       1/25     0.865G     0.9033     0.8675      1.165        122        640:  11%|#         | 24/221 [00:02<00:14, 13.15it/s]
       1/25     0.865G     0.9033     0.8675      1.165        122        640:  12%|#1        | 26/221 [00:02<00:14, 13.80it/s]
       1/25     0.865G     0.9024     0.8656      1.162        119        640:  12%|#1        | 26/221 [00:02<00:14, 13.80it/s]
       1/25     0.865G     0.9009     0.8612      1.161        112        640:  12%|#1        | 26/221 [00:02<00:14, 13.80it/s]
       1/25     0.865G     0.9009     0.8612      1.161        112        640:  13%|#2        | 28/221 [00:02<00:13, 13.98it/s]
       1/25     0.865G     0.8938     0.8528      1.157         73        640:  13%|#2        | 28/221 [00:02<00:13, 13.98it/s]
       1/25     0.865G     0.8922     0.8475      1.156         71        640:  13%|#2        | 28/221 [00:02<00:13, 13.98it/s]
       1/25     0.865G     0.8922     0.8475      1.156         71        640:  14%|#3        | 30/221 [00:02<00:13, 14.51it/s]
       1/25     0.865G       0.89     0.8451      1.157         68        640:  14%|#3        | 30/221 [00:02<00:13, 14.51it/s]
       1/25     0.865G     0.8904     0.8449      1.162         50        640:  14%|#3        | 30/221 [00:02<00:13, 14.51it/s]
       1/25     0.865G     0.8904     0.8449      1.162         50        640:  14%|#4        | 32/221 [00:02<00:12, 14.57it/s]
       1/25     0.865G     0.8865     0.8403       1.16         94        640:  14%|#4        | 32/221 [00:02<00:12, 14.57it/s]
       1/25     0.865G     0.8818     0.8342      1.159         66        640:  14%|#4        | 32/221 [00:02<00:12, 14.57it/s]
       1/25     0.865G     0.8818     0.8342      1.159         66        640:  15%|#5        | 34/221 [00:02<00:12, 14.85it/s]
       1/25     0.865G     0.8765     0.8296      1.154        129        640:  15%|#5        | 34/221 [00:03<00:12, 14.85it/s]
       1/25     0.865G     0.8744     0.8225      1.153         77        640:  15%|#5        | 34/221 [00:03<00:12, 14.85it/s]
       1/25     0.865G     0.8744     0.8225      1.153         77        640:  16%|#6        | 36/221 [00:03<00:12, 14.62it/s]
       1/25     0.865G     0.8685     0.8143      1.149         86        640:  16%|#6        | 36/221 [00:03<00:12, 14.62it/s]
       1/25     0.865G     0.8695     0.8118       1.15         94        640:  16%|#6        | 36/221 [00:03<00:12, 14.62it/s]
       1/25     0.865G     0.8695     0.8118       1.15         94        640:  17%|#7        | 38/221 [00:03<00:12, 14.86it/s]
       1/25     0.902G     0.8747     0.8165       1.15        161        640:  17%|#7        | 38/221 [00:03<00:12, 14.86it/s]
       1/25     0.902G     0.8712     0.8095      1.149         68        640:  17%|#7        | 38/221 [00:03<00:12, 14.86it/s]
       1/25     0.902G     0.8712     0.8095      1.149         68        640:  18%|#8        | 40/221 [00:03<00:12, 14.56it/s]
       1/25     0.902G     0.8717     0.8094      1.147        141        640:  18%|#8        | 40/221 [00:03<00:12, 14.56it/s]
       1/25     0.902G     0.8667     0.8031      1.144        103        640:  18%|#8        | 40/221 [00:03<00:12, 14.56it/s]
       1/25     0.902G     0.8667     0.8031      1.144        103        640:  19%|#9        | 42/221 [00:03<00:11, 14.99it/s]
       1/25     0.902G     0.8638      0.797      1.143         83        640:  19%|#9        | 42/221 [00:03<00:11, 14.99it/s]
       1/25     0.902G     0.8613     0.7934      1.143         90        640:  19%|#9        | 42/221 [00:03<00:11, 14.99it/s]
