Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 443.4290.1 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 343.4156.5 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.535G      1.743      2.224      1.757         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.535G      1.743      2.224      1.757         37        640:   0%|          | 1/441 [00:00<03:22,  2.18it/s]
       1/25     0.535G      1.857      2.347      1.899         26        640:   0%|          | 1/441 [00:00<03:22,  2.18it/s]
       1/25     0.535G      1.857      2.347      1.899         26        640:   0%|          | 2/441 [00:00<01:52,  3.91it/s]
       1/25     0.535G      1.926      2.441      1.955         29        640:   0%|          | 2/441 [00:00<01:52,  3.91it/s]
       1/25     0.535G      1.889      2.513      1.887         46        640:   0%|          | 2/441 [00:00<01:52,  3.91it/s]
       1/25     0.535G      1.889      2.513      1.887         46        640:   1%|          | 4/441 [00:00<01:01,  7.16it/s]
       1/25     0.535G       1.88      2.579      1.876         30        640:   1%|          | 4/441 [00:00<01:01,  7.16it/s]
       1/25     0.535G      1.854      2.531      1.846         41        640:   1%|          | 4/441 [00:00<01:01,  7.16it/s]
       1/25     0.535G      1.854      2.531      1.846         41        640:   1%|1         | 6/441 [00:00<00:47,  9.08it/s]
       1/25     0.535G       1.94       2.57      1.928         17        640:   1%|1         | 6/441 [00:00<00:47,  9.08it/s]
       1/25     0.535G      1.912      2.559      1.899         20        640:   1%|1         | 6/441 [00:01<00:47,  9.08it/s]
       1/25     0.535G      1.912      2.559      1.899         20        640:   2%|1         | 8/441 [00:01<00:41, 10.48it/s]
       1/25     0.535G      1.891      2.519       1.88         31        640:   2%|1         | 8/441 [00:01<00:41, 10.48it/s]
       1/25     0.535G       1.85      2.524      1.856         16        640:   2%|1         | 8/441 [00:01<00:41, 10.48it/s]
       1/25     0.535G       1.85      2.524      1.856         16        640:   2%|2         | 10/441 [00:01<00:36, 11.70it/s]
       1/25     0.535G      1.855      2.541       1.86         49        640:   2%|2         | 10/441 [00:01<00:36, 11.70it/s]
       1/25     0.535G       1.86       2.56      1.853         52        640:   2%|2         | 10/441 [00:01<00:36, 11.70it/s]
       1/25     0.535G       1.86       2.56      1.853         52        640:   3%|2         | 12/441 [00:01<00:34, 12.57it/s]
       1/25     0.535G      1.864      2.578      1.854         50        640:   3%|2         | 12/441 [00:01<00:34, 12.57it/s]
       1/25     0.535G      1.881      2.599      1.868         27        640:   3%|2         | 12/441 [00:01<00:34, 12.57it/s]
       1/25     0.535G      1.881      2.599      1.868         27        640:   3%|3         | 14/441 [00:01<00:31, 13.40it/s]
       1/25     0.535G      1.865      2.578      1.862         40        640:   3%|3         | 14/441 [00:01<00:31, 13.40it/s]
       1/25     0.535G      1.855      2.571      1.858         20        640:   3%|3         | 14/441 [00:01<00:31, 13.40it/s]
       1/25     0.535G      1.855      2.571      1.858         20        640:   4%|3         | 16/441 [00:01<00:31, 13.60it/s]
       1/25     0.535G      1.834      2.548      1.841         33        640:   4%|3         | 16/441 [00:01<00:31, 13.60it/s]
       1/25     0.535G      1.823      2.535      1.837         41        640:   4%|3         | 16/441 [00:01<00:31, 13.60it/s]
       1/25     0.535G      1.823      2.535      1.837         41        640:   4%|4         | 18/441 [00:01<00:30, 13.76it/s]
       1/25     0.535G      1.831      2.547      1.852         29        640:   4%|4         | 18/441 [00:01<00:30, 13.76it/s]
       1/25     0.535G      1.838      2.553      1.861         25        640:   4%|4         | 18/441 [00:01<00:30, 13.76it/s]
       1/25     0.535G      1.838      2.553      1.861         25        640:   5%|4         | 20/441 [00:01<00:30, 13.99it/s]
       1/25     0.535G      1.831      2.552      1.857         28        640:   5%|4         | 20/441 [00:01<00:30, 13.99it/s]
       1/25     0.535G      1.827      2.553      1.853         42        640:   5%|4         | 20/441 [00:01<00:30, 13.99it/s]
       1/25     0.535G      1.827      2.553      1.853         42        640:   5%|4         | 22/441 [00:01<00:29, 14.22it/s]
       1/25     0.535G      1.836      2.552       1.86         26        640:   5%|4         | 22/441 [00:02<00:29, 14.22it/s]
       1/25     0.535G      1.835      2.551      1.856         57        640:   5%|4         | 22/441 [00:02<00:29, 14.22it/s]
       1/25     0.535G      1.835      2.551      1.856         57        640:   5%|5         | 24/441 [00:02<00:28, 14.89it/s]
       1/25     0.535G      1.859      2.581      1.862         69        640:   5%|5         | 24/441 [00:02<00:28, 14.89it/s]
       1/25     0.535G      1.854      2.574      1.857         44        640:   5%|5         | 24/441 [00:02<00:28, 14.89it/s]
       1/25     0.535G      1.854      2.574      1.857         44        640:   6%|5         | 26/441 [00:02<00:27, 15.31it/s]
       1/25     0.535G       1.85      2.564      1.848         39        640:   6%|5         | 26/441 [00:02<00:27, 15.31it/s]
       1/25     0.535G      1.855      2.562      1.844         58        640:   6%|5         | 26/441 [00:02<00:27, 15.31it/s]
       1/25     0.535G      1.855      2.562      1.844         58        640:   6%|6         | 28/441 [00:02<00:26, 15.62it/s]
       1/25     0.535G      1.857      2.561      1.841         64        640:   6%|6         | 28/441 [00:02<00:26, 15.62it/s]
       1/25     0.535G      1.854      2.566      1.839         22        640:   6%|6         | 28/441 [00:02<00:26, 15.62it/s]
       1/25     0.535G      1.854      2.566      1.839         22        640:   7%|6         | 30/441 [00:02<00:25, 16.30it/s]
       1/25     0.535G      1.843       2.55      1.832         46        640:   7%|6         | 30/441 [00:02<00:25, 16.30it/s]
       1/25     0.535G      1.836      2.535      1.825         43        640:   7%|6         | 30/441 [00:02<00:25, 16.30it/s]
       1/25     0.535G      1.836      2.535      1.825         43        640:   7%|7         | 32/441 [00:02<00:25, 16.19it/s]
       1/25     0.535G      1.844      2.547      1.825         41        640:   7%|7         | 32/441 [00:02<00:25, 16.19it/s]
       1/25     0.535G      1.843      2.543      1.824         18        640:   7%|7         | 32/441 [00:02<00:25, 16.19it/s]
       1/25     0.535G      1.843      2.543      1.824         18        640:   8%|7         | 34/441 [00:02<00:24, 16.52it/s]
       1/25     0.535G      1.841      2.531      1.824         26        640:   8%|7         | 34/441 [00:02<00:24, 16.52it/s]
       1/25     0.535G      1.838      2.528      1.822         36        640:   8%|7         | 34/441 [00:02<00:24, 16.52it/s]
       1/25     0.535G      1.838      2.528      1.822         36        640:   8%|8         | 36/441 [00:02<00:24, 16.37it/s]
       1/25     0.535G       1.83      2.521      1.819         51        640:   8%|8         | 36/441 [00:02<00:24, 16.37it/s]
       1/25     0.535G      1.833      2.517      1.822         25        640:   8%|8         | 36/441 [00:02<00:24, 16.37it/s]
       1/25     0.535G      1.833      2.517      1.822         25        640:   9%|8         | 38/441 [00:02<00:24, 16.20it/s]
       1/25     0.535G      1.835      2.508      1.824         37        640:   9%|8         | 38/441 [00:02<00:24, 16.20it/s]
       1/25     0.535G      1.829      2.502      1.818         45        640:   9%|8         | 38/441 [00:03<00:24, 16.20it/s]
       1/25     0.535G      1.829      2.502      1.818         45        640:   9%|9         | 40/441 [00:03<00:24, 16.32it/s]
       1/25     0.535G      1.825      2.493      1.818         15        640:   9%|9         | 40/441 [00:03<00:24, 16.32it/s]
       1/25     0.535G      1.819      2.482      1.814         31        640:   9%|9         | 40/441 [00:03<00:24, 16.32it/s]
       1/25     0.535G      1.819      2.482      1.814         31        640:  10%|9         | 42/441 [00:03<00:24, 16.31it/s]
       1/25     0.535G      1.811      2.471      1.811         33        640:  10%|9         | 42/441 [00:03<00:24, 16.31it/s]
       1/25     0.535G      1.801      2.459      1.805         57        640:  10%|9         | 42/441 [00:03<00:24, 16.31it/s]
       1/25     0.535G      1.801      2.459      1.805         57        640:  10%|9         | 44/441 [00:03<00:23, 16.73it/s]
       1/25     0.535G      1.805      2.458       1.81         37        640:  10%|9         | 44/441 [00:03<00:23, 16.73it/s]
