Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 466.4343.6 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 221.8105.7 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.748G      1.298      1.666      1.404         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.748G      1.298      1.666      1.404         66        640:   0%|          | 1/221 [00:00<01:40,  2.19it/s]
       1/25     0.748G      1.566      1.888      1.612         50        640:   0%|          | 1/221 [00:00<01:40,  2.19it/s]
       1/25     0.748G      1.603      1.984      1.631         66        640:   0%|          | 1/221 [00:00<01:40,  2.19it/s]
       1/25     0.748G      1.603      1.984      1.631         66        640:   1%|1         | 3/221 [00:00<00:38,  5.61it/s]
       1/25     0.748G      1.595      1.989      1.605         83        640:   1%|1         | 3/221 [00:00<00:38,  5.61it/s]
       1/25     0.748G      1.541      1.965      1.567         74        640:   1%|1         | 3/221 [00:00<00:38,  5.61it/s]
       1/25     0.748G      1.541      1.965      1.567         74        640:   2%|2         | 5/221 [00:00<00:28,  7.45it/s]
       1/25     0.775G      1.584       2.01      1.595         93        640:   2%|2         | 5/221 [00:00<00:28,  7.45it/s]
       1/25     0.775G      1.601       2.01      1.609         48        640:   2%|2         | 5/221 [00:00<00:28,  7.45it/s]
       1/25     0.775G      1.601       2.01      1.609         48        640:   3%|3         | 7/221 [00:00<00:23,  9.17it/s]
       1/25     0.775G      1.586      2.027      1.608         43        640:   3%|3         | 7/221 [00:01<00:23,  9.17it/s]
       1/25     0.775G        1.6      2.102      1.605         95        640:   3%|3         | 7/221 [00:01<00:23,  9.17it/s]
       1/25     0.775G        1.6      2.102      1.605         95        640:   4%|4         | 9/221 [00:01<00:19, 10.62it/s]
       1/25     0.775G        1.6        2.1      1.606         92        640:   4%|4         | 9/221 [00:01<00:19, 10.62it/s]
       1/25     0.775G      1.601      2.091        1.6         60        640:   4%|4         | 9/221 [00:01<00:19, 10.62it/s]
       1/25     0.775G      1.601      2.091        1.6         60        640:   5%|4         | 11/221 [00:01<00:18, 11.62it/s]
       1/25     0.775G      1.614      2.127      1.607         90        640:   5%|4         | 11/221 [00:01<00:18, 11.62it/s]
       1/25     0.775G      1.609      2.122      1.601        100        640:   5%|4         | 11/221 [00:01<00:18, 11.62it/s]
       1/25     0.775G      1.609      2.122      1.601        100        640:   6%|5         | 13/221 [00:01<00:17, 12.04it/s]
       1/25     0.775G      1.609      2.129      1.606         87        640:   6%|5         | 13/221 [00:01<00:17, 12.04it/s]
       1/25     0.775G      1.601      2.114      1.604         77        640:   6%|5         | 13/221 [00:01<00:17, 12.04it/s]
       1/25     0.775G      1.601      2.114      1.604         77        640:   7%|6         | 15/221 [00:01<00:16, 12.65it/s]
       1/25     0.775G       1.59      2.093      1.595         97        640:   7%|6         | 15/221 [00:01<00:16, 12.65it/s]
       1/25     0.775G      1.584      2.076      1.583         62        640:   7%|6         | 15/221 [00:01<00:16, 12.65it/s]
       1/25     0.775G      1.584      2.076      1.583         62        640:   8%|7         | 17/221 [00:01<00:16, 12.62it/s]
       1/25     0.775G      1.572      2.058      1.581         49        640:   8%|7         | 17/221 [00:01<00:16, 12.62it/s]
       1/25     0.775G      1.565      2.046      1.581         58        640:   8%|7         | 17/221 [00:01<00:16, 12.62it/s]
       1/25     0.775G      1.565      2.046      1.581         58        640:   9%|8         | 19/221 [00:01<00:15, 13.08it/s]
       1/25     0.775G      1.562      2.032      1.579        101        640:   9%|8         | 19/221 [00:01<00:15, 13.08it/s]
       1/25     0.775G      1.548       2.01      1.571         52        640:   9%|8         | 19/221 [00:01<00:15, 13.08it/s]
       1/25     0.775G      1.548       2.01      1.571         52        640:  10%|9         | 21/221 [00:01<00:15, 13.06it/s]
       1/25     0.775G      1.542          2      1.572         54        640:  10%|9         | 21/221 [00:02<00:15, 13.06it/s]
       1/25     0.775G       1.54      1.987      1.573         87        640:  10%|9         | 21/221 [00:02<00:15, 13.06it/s]
       1/25     0.775G       1.54      1.987      1.573         87        640:  10%|#         | 23/221 [00:02<00:14, 13.33it/s]
       1/25     0.775G      1.539      1.983      1.567        128        640:  10%|#         | 23/221 [00:02<00:14, 13.33it/s]
       1/25     0.775G      1.533      1.975      1.559        114        640:  10%|#         | 23/221 [00:02<00:14, 13.33it/s]
       1/25     0.775G      1.533      1.975      1.559        114        640:  11%|#1        | 25/221 [00:02<00:14, 13.55it/s]
       1/25     0.775G      1.533      1.968      1.555        122        640:  11%|#1        | 25/221 [00:02<00:14, 13.55it/s]
       1/25     0.775G      1.533      1.962      1.551        119        640:  11%|#1        | 25/221 [00:02<00:14, 13.55it/s]
       1/25     0.775G      1.533      1.962      1.551        119        640:  12%|#2        | 27/221 [00:02<00:13, 14.35it/s]
       1/25     0.775G      1.528      1.951      1.548        112        640:  12%|#2        | 27/221 [00:02<00:13, 14.35it/s]
       1/25     0.775G      1.519      1.936      1.542         73        640:  12%|#2        | 27/221 [00:02<00:13, 14.35it/s]
       1/25     0.775G      1.519      1.936      1.542         73        640:  13%|#3        | 29/221 [00:02<00:13, 14.04it/s]
       1/25     0.775G      1.511       1.92      1.536         71        640:  13%|#3        | 29/221 [00:02<00:13, 14.04it/s]
       1/25     0.775G      1.505      1.904      1.534         68        640:  13%|#3        | 29/221 [00:02<00:13, 14.04it/s]
       1/25     0.775G      1.505      1.904      1.534         68        640:  14%|#4        | 31/221 [00:02<00:13, 14.43it/s]
       1/25     0.775G      1.501      1.897      1.537         50        640:  14%|#4        | 31/221 [00:02<00:13, 14.43it/s]
       1/25     0.775G      1.495      1.886      1.531         94        640:  14%|#4        | 31/221 [00:02<00:13, 14.43it/s]
       1/25     0.775G      1.495      1.886      1.531         94        640:  15%|#4        | 33/221 [00:02<00:12, 14.70it/s]
       1/25     0.775G      1.485      1.869      1.527         66        640:  15%|#4        | 33/221 [00:02<00:12, 14.70it/s]
       1/25     0.775G      1.479      1.859      1.521        129        640:  15%|#4        | 33/221 [00:02<00:12, 14.70it/s]
       1/25     0.775G      1.479      1.859      1.521        129        640:  16%|#5        | 35/221 [00:02<00:12, 14.92it/s]
       1/25     0.775G      1.471      1.842      1.515         77        640:  16%|#5        | 35/221 [00:02<00:12, 14.92it/s]
       1/25     0.775G      1.461      1.821      1.509         86        640:  16%|#5        | 35/221 [00:03<00:12, 14.92it/s]
       1/25     0.775G      1.461      1.821      1.509         86        640:  17%|#6        | 37/221 [00:03<00:11, 15.39it/s]
       1/25     0.775G       1.46      1.814      1.508         94        640:  17%|#6        | 37/221 [00:03<00:11, 15.39it/s]
       1/25     0.775G      1.467      1.824      1.509        161        640:  17%|#6        | 37/221 [00:03<00:11, 15.39it/s]
       1/25     0.775G      1.467      1.824      1.509        161        640:  18%|#7        | 39/221 [00:03<00:12, 14.97it/s]
       1/25     0.775G      1.461      1.809      1.507         68        640:  18%|#7        | 39/221 [00:03<00:12, 14.97it/s]
       1/25     0.775G      1.463      1.809      1.506        141        640:  18%|#7        | 39/221 [00:03<00:12, 14.97it/s]
       1/25     0.775G      1.463      1.809      1.506        141        640:  19%|#8        | 41/221 [00:03<00:11, 15.25it/s]
       1/25     0.775G      1.456      1.793      1.499        103        640:  19%|#8        | 41/221 [00:03<00:11, 15.25it/s]
       1/25     0.775G       1.45       1.78      1.497         83        640:  19%|#8        | 41/221 [00:03<00:11, 15.25it/s]
       1/25     0.775G       1.45       1.78      1.497         83        640:  19%|#9        | 43/221 [00:03<00:11, 15.06it/s]
       1/25     0.775G      1.445      1.768      1.494         90        640:  19%|#9        | 43/221 [00:03<00:11, 15.06it/s]
       1/25     0.775G      1.439      1.755       1.49         92        640:  19%|#9        | 43/221 [00:03<00:11, 15.06it/s]
