Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 463.8322.6 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 248.3120.1 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.562G     0.6752     0.5516     0.9723         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.562G     0.6752     0.5516     0.9723         37        640:   0%|          | 1/441 [00:00<03:34,  2.05it/s]
       1/25     0.582G     0.6934     0.5814      1.033         26        640:   0%|          | 1/441 [00:00<03:34,  2.05it/s]
       1/25     0.582G     0.6934     0.5814      1.033         26        640:   0%|          | 2/441 [00:00<02:03,  3.57it/s]
       1/25     0.582G     0.7012     0.6021      1.083         29        640:   0%|          | 2/441 [00:00<02:03,  3.57it/s]
       1/25     0.582G     0.7079     0.5975      1.068         46        640:   0%|          | 2/441 [00:00<02:03,  3.57it/s]
       1/25     0.582G     0.7079     0.5975      1.068         46        640:   1%|          | 4/441 [00:00<01:05,  6.71it/s]
       1/25     0.584G     0.7579     0.6565      1.118         30        640:   1%|          | 4/441 [00:00<01:05,  6.71it/s]
       1/25     0.584G     0.7487     0.6372      1.099         41        640:   1%|          | 4/441 [00:00<01:05,  6.71it/s]
       1/25     0.584G     0.7487     0.6372      1.099         41        640:   1%|1         | 6/441 [00:00<00:49,  8.79it/s]
       1/25     0.584G     0.7883     0.6725      1.135         17        640:   1%|1         | 6/441 [00:00<00:49,  8.79it/s]
       1/25     0.584G     0.7831     0.6498      1.131         20        640:   1%|1         | 6/441 [00:01<00:49,  8.79it/s]
       1/25     0.584G     0.7831     0.6498      1.131         20        640:   2%|1         | 8/441 [00:01<00:41, 10.51it/s]
       1/25     0.584G     0.7574     0.6299      1.109         31        640:   2%|1         | 8/441 [00:01<00:41, 10.51it/s]
       1/25     0.584G     0.7377     0.6231      1.101         16        640:   2%|1         | 8/441 [00:01<00:41, 10.51it/s]
       1/25     0.584G     0.7377     0.6231      1.101         16        640:   2%|2         | 10/441 [00:01<00:36, 11.69it/s]
       1/25     0.584G     0.7655     0.6489      1.115         49        640:   2%|2         | 10/441 [00:01<00:36, 11.69it/s]
       1/25     0.584G     0.7569     0.6413      1.103         52        640:   2%|2         | 10/441 [00:01<00:36, 11.69it/s]
       1/25     0.584G     0.7569     0.6413      1.103         52        640:   3%|2         | 12/441 [00:01<00:34, 12.44it/s]
       1/25     0.584G     0.7712     0.6523      1.106         50        640:   3%|2         | 12/441 [00:01<00:34, 12.44it/s]
       1/25     0.584G     0.7771     0.6613      1.102         27        640:   3%|2         | 12/441 [00:01<00:34, 12.44it/s]
       1/25     0.584G     0.7771     0.6613      1.102         27        640:   3%|3         | 14/441 [00:01<00:32, 12.96it/s]
       1/25     0.584G     0.7667     0.6481      1.097         40        640:   3%|3         | 14/441 [00:01<00:32, 12.96it/s]
       1/25     0.584G     0.7606     0.6411      1.101         20        640:   3%|3         | 14/441 [00:01<00:32, 12.96it/s]
       1/25     0.584G     0.7606     0.6411      1.101         20        640:   4%|3         | 16/441 [00:01<00:31, 13.37it/s]
       1/25     0.584G     0.7559     0.6391      1.096         33        640:   4%|3         | 16/441 [00:01<00:31, 13.37it/s]
       1/25     0.584G     0.7518     0.6365      1.093         41        640:   4%|3         | 16/441 [00:01<00:31, 13.37it/s]
       1/25     0.584G     0.7518     0.6365      1.093         41        640:   4%|4         | 18/441 [00:01<00:30, 13.72it/s]
       1/25     0.584G     0.7529     0.6318      1.098         29        640:   4%|4         | 18/441 [00:01<00:30, 13.72it/s]
       1/25     0.584G     0.7562     0.6347      1.102         25        640:   4%|4         | 18/441 [00:01<00:30, 13.72it/s]
       1/25     0.584G     0.7562     0.6347      1.102         25        640:   5%|4         | 20/441 [00:01<00:30, 13.78it/s]
       1/25     0.584G     0.7494     0.6288        1.1         28        640:   5%|4         | 20/441 [00:01<00:30, 13.78it/s]
       1/25     0.584G     0.7488     0.6315      1.097         42        640:   5%|4         | 20/441 [00:02<00:30, 13.78it/s]
       1/25     0.584G     0.7488     0.6315      1.097         42        640:   5%|4         | 22/441 [00:02<00:30, 13.81it/s]
       1/25     0.584G     0.7508     0.6312      1.099         26        640:   5%|4         | 22/441 [00:02<00:30, 13.81it/s]
       1/25     0.588G     0.7501     0.6314      1.095         57        640:   5%|4         | 22/441 [00:02<00:30, 13.81it/s]
       1/25     0.588G     0.7501     0.6314      1.095         57        640:   5%|5         | 24/441 [00:02<00:28, 14.57it/s]
       1/25     0.588G     0.7599     0.6413      1.097         69        640:   5%|5         | 24/441 [00:02<00:28, 14.57it/s]
       1/25     0.588G     0.7585     0.6405      1.095         44        640:   5%|5         | 24/441 [00:02<00:28, 14.57it/s]
       1/25     0.588G     0.7585     0.6405      1.095         44        640:   6%|5         | 26/441 [00:02<00:27, 14.91it/s]
       1/25     0.588G     0.7573     0.6381      1.091         39        640:   6%|5         | 26/441 [00:02<00:27, 14.91it/s]
       1/25     0.588G     0.7579     0.6342      1.088         58        640:   6%|5         | 26/441 [00:02<00:27, 14.91it/s]
       1/25     0.588G     0.7579     0.6342      1.088         58        640:   6%|6         | 28/441 [00:02<00:26, 15.78it/s]
       1/25     0.588G     0.7584     0.6312      1.087         64        640:   6%|6         | 28/441 [00:02<00:26, 15.78it/s]
       1/25     0.592G     0.7603     0.6383      1.091         22        640:   6%|6         | 28/441 [00:02<00:26, 15.78it/s]
       1/25     0.592G     0.7603     0.6383      1.091         22        640:   7%|6         | 30/441 [00:02<00:26, 15.57it/s]
       1/25     0.592G     0.7557     0.6346      1.089         46        640:   7%|6         | 30/441 [00:02<00:26, 15.57it/s]
       1/25     0.592G     0.7522     0.6294      1.086         43        640:   7%|6         | 30/441 [00:02<00:26, 15.57it/s]
       1/25     0.592G     0.7522     0.6294      1.086         43        640:   7%|7         | 32/441 [00:02<00:25, 15.81it/s]
       1/25     0.592G     0.7514     0.6273      1.082         41        640:   7%|7         | 32/441 [00:02<00:25, 15.81it/s]
       1/25     0.592G      0.748     0.6322      1.083         18        640:   7%|7         | 32/441 [00:02<00:25, 15.81it/s]
       1/25     0.592G      0.748     0.6322      1.083         18        640:   8%|7         | 34/441 [00:02<00:25, 16.05it/s]
       1/25     0.592G      0.746      0.629      1.083         26        640:   8%|7         | 34/441 [00:02<00:25, 16.05it/s]
       1/25     0.592G     0.7437     0.6276      1.083         36        640:   8%|7         | 34/441 [00:02<00:25, 16.05it/s]
       1/25     0.592G     0.7437     0.6276      1.083         36        640:   8%|8         | 36/441 [00:02<00:24, 16.22it/s]
       1/25     0.592G     0.7411     0.6251      1.082         51        640:   8%|8         | 36/441 [00:02<00:24, 16.22it/s]
       1/25     0.592G     0.7424     0.6247      1.084         25        640:   8%|8         | 36/441 [00:03<00:24, 16.22it/s]
       1/25     0.592G     0.7424     0.6247      1.084         25        640:   9%|8         | 38/441 [00:03<00:24, 16.22it/s]
       1/25     0.592G     0.7409     0.6253      1.084         37        640:   9%|8         | 38/441 [00:03<00:24, 16.22it/s]
       1/25     0.592G     0.7398     0.6232      1.081         45        640:   9%|8         | 38/441 [00:03<00:24, 16.22it/s]
       1/25     0.592G     0.7398     0.6232      1.081         45        640:   9%|9         | 40/441 [00:03<00:24, 16.21it/s]
       1/25     0.592G     0.7374     0.6264      1.081         15        640:   9%|9         | 40/441 [00:03<00:24, 16.21it/s]
       1/25     0.592G     0.7347     0.6262       1.08         31        640:   9%|9         | 40/441 [00:03<00:24, 16.21it/s]
       1/25     0.592G     0.7347     0.6262       1.08         31        640:  10%|9         | 42/441 [00:03<00:23, 16.92it/s]
       1/25     0.592G     0.7324      0.623       1.08         33        640:  10%|9         | 42/441 [00:03<00:23, 16.92it/s]
       1/25     0.592G     0.7293     0.6192      1.077         57        640:  10%|9         | 42/441 [00:03<00:23, 16.92it/s]
