Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.9299.2 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 210.795.8 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.28G      1.122      1.049      1.247        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.28G      1.122      1.049      1.247        170        640:   1%|          | 1/111 [00:00<01:00,  1.82it/s]
       1/25      1.37G      1.067      1.025      1.263        120        640:   1%|          | 1/111 [00:00<01:00,  1.82it/s]
       1/25      1.37G      1.067      1.025      1.263        120        640:   2%|1         | 2/111 [00:00<00:32,  3.37it/s]
       1/25      1.37G      1.025     0.9945      1.223        125        640:   2%|1         | 2/111 [00:00<00:32,  3.37it/s]
       1/25      1.37G      1.025     0.9945      1.223        125        640:   3%|2         | 3/111 [00:00<00:22,  4.73it/s]
       1/25      1.37G      1.066      1.025      1.224        204        640:   3%|2         | 3/111 [00:00<00:22,  4.73it/s]
       1/25      1.37G      1.066      1.025      1.224        204        640:   4%|3         | 4/111 [00:00<00:20,  5.28it/s]
       1/25      1.37G      1.042      1.004      1.207        131        640:   4%|3         | 4/111 [00:01<00:20,  5.28it/s]
       1/25      1.37G      1.037      1.004       1.21        150        640:   4%|3         | 4/111 [00:01<00:20,  5.28it/s]
       1/25      1.37G      1.037      1.004       1.21        150        640:   5%|5         | 6/111 [00:01<00:14,  7.41it/s]
       1/25      1.37G      1.027     0.9907      1.212        129        640:   5%|5         | 6/111 [00:01<00:14,  7.41it/s]
       1/25      1.37G      1.027     0.9907      1.212        129        640:   6%|6         | 7/111 [00:01<00:13,  7.85it/s]
       1/25      1.37G       1.01     0.9766      1.206        174        640:   6%|6         | 7/111 [00:01<00:13,  7.85it/s]
       1/25      1.37G     0.9987      0.965      1.196        150        640:   6%|6         | 7/111 [00:01<00:13,  7.85it/s]
       1/25      1.37G     0.9987      0.965      1.196        150        640:   8%|8         | 9/111 [00:01<00:11,  8.92it/s]
       1/25      1.37G     0.9896     0.9497       1.19        135        640:   8%|8         | 9/111 [00:01<00:11,  8.92it/s]
       1/25      1.37G     0.9762     0.9308       1.18        155        640:   8%|8         | 9/111 [00:01<00:11,  8.92it/s]
       1/25      1.37G     0.9762     0.9308       1.18        155        640:  10%|9         | 11/111 [00:01<00:10,  9.73it/s]
       1/25      1.37G       0.97     0.9281      1.175        198        640:  10%|9         | 11/111 [00:01<00:10,  9.73it/s]
       1/25      1.37G     0.9566     0.9144      1.169        168        640:  10%|9         | 11/111 [00:01<00:10,  9.73it/s]
       1/25      1.37G     0.9566     0.9144      1.169        168        640:  12%|#1        | 13/111 [00:01<00:09,  9.88it/s]
       1/25      1.37G     0.9466     0.9071      1.168        138        640:  12%|#1        | 13/111 [00:01<00:09,  9.88it/s]
       1/25      1.37G     0.9432     0.8928      1.169        125        640:  12%|#1        | 13/111 [00:01<00:09,  9.88it/s]
       1/25      1.37G     0.9432     0.8928      1.169        125        640:  14%|#3        | 15/111 [00:01<00:09, 10.26it/s]
       1/25      1.37G     0.9387     0.8851      1.164        182        640:  14%|#3        | 15/111 [00:02<00:09, 10.26it/s]
       1/25      1.43G     0.9347     0.8808       1.16        234        640:  14%|#3        | 15/111 [00:02<00:09, 10.26it/s]
       1/25      1.43G     0.9347     0.8808       1.16        234        640:  15%|#5        | 17/111 [00:02<00:09, 10.14it/s]
       1/25      1.43G      0.921     0.8668      1.153        146        640:  15%|#5        | 17/111 [00:02<00:09, 10.14it/s]
       1/25      1.43G     0.9142     0.8635      1.149        234        640:  15%|#5        | 17/111 [00:02<00:09, 10.14it/s]
       1/25      1.43G     0.9142     0.8635      1.149        234        640:  17%|#7        | 19/111 [00:02<00:08, 10.31it/s]
       1/25      1.43G     0.9103     0.8531      1.147        192        640:  17%|#7        | 19/111 [00:02<00:08, 10.31it/s]
       1/25      1.43G     0.9034     0.8446      1.144        206        640:  17%|#7        | 19/111 [00:02<00:08, 10.31it/s]
       1/25      1.43G     0.9034     0.8446      1.144        206        640:  19%|#8        | 21/111 [00:02<00:09,  9.79it/s]
       1/25      1.43G     0.9007     0.8379      1.143        190        640:  19%|#8        | 21/111 [00:02<00:09,  9.79it/s]
       1/25      1.43G     0.8931     0.8288      1.137        224        640:  19%|#8        | 21/111 [00:02<00:09,  9.79it/s]
       1/25      1.43G     0.8931     0.8288      1.137        224        640:  21%|##        | 23/111 [00:02<00:08,  9.93it/s]
       1/25      1.43G     0.8859     0.8183      1.135        145        640:  21%|##        | 23/111 [00:02<00:08,  9.93it/s]
       1/25      1.43G     0.8822     0.8126      1.132        203        640:  21%|##        | 23/111 [00:02<00:08,  9.93it/s]
       1/25      1.43G     0.8822     0.8126      1.132        203        640:  23%|##2       | 25/111 [00:02<00:08, 10.19it/s]
       1/25      1.43G     0.8785     0.8069      1.129        149        640:  23%|##2       | 25/111 [00:03<00:08, 10.19it/s]
       1/25      1.43G     0.8745     0.8029      1.126        187        640:  23%|##2       | 25/111 [00:03<00:08, 10.19it/s]
       1/25      1.43G     0.8745     0.8029      1.126        187        640:  24%|##4       | 27/111 [00:03<00:07, 10.74it/s]
       1/25      1.43G     0.8713     0.7956      1.126        133        640:  24%|##4       | 27/111 [00:03<00:07, 10.74it/s]
       1/25      1.43G     0.8723     0.7943      1.126        279        640:  24%|##4       | 27/111 [00:03<00:07, 10.74it/s]
       1/25      1.43G     0.8723     0.7943      1.126        279        640:  26%|##6       | 29/111 [00:03<00:07, 10.97it/s]
       1/25      1.43G     0.8648     0.7873      1.123        167        640:  26%|##6       | 29/111 [00:03<00:07, 10.97it/s]
       1/25      1.43G     0.8586     0.7797      1.119        179        640:  26%|##6       | 29/111 [00:03<00:07, 10.97it/s]
       1/25      1.43G     0.8586     0.7797      1.119        179        640:  28%|##7       | 31/111 [00:03<00:07, 11.31it/s]
       1/25      1.43G     0.8534      0.773      1.119        129        640:  28%|##7       | 31/111 [00:03<00:07, 11.31it/s]
       1/25      1.43G     0.8489     0.7664      1.118        175        640:  28%|##7       | 31/111 [00:03<00:07, 11.31it/s]
       1/25      1.43G     0.8489     0.7664      1.118        175        640:  30%|##9       | 33/111 [00:03<00:06, 11.41it/s]
       1/25      1.43G     0.8449     0.7604      1.116        164        640:  30%|##9       | 33/111 [00:03<00:06, 11.41it/s]
       1/25      1.43G      0.841      0.755      1.114        182        640:  30%|##9       | 33/111 [00:03<00:06, 11.41it/s]
       1/25      1.43G      0.841      0.755      1.114        182        640:  32%|###1      | 35/111 [00:03<00:06, 11.49it/s]
       1/25      1.43G     0.8424     0.7508      1.116        168        640:  32%|###1      | 35/111 [00:03<00:06, 11.49it/s]
       1/25      1.43G     0.8408     0.7452      1.115        198        640:  32%|###1      | 35/111 [00:03<00:06, 11.49it/s]
       1/25      1.43G     0.8408     0.7452      1.115        198        640:  33%|###3      | 37/111 [00:03<00:06, 11.43it/s]
       1/25      1.43G     0.8366     0.7413      1.112        184        640:  33%|###3      | 37/111 [00:04<00:06, 11.43it/s]
       1/25      1.43G     0.8334     0.7361      1.111        179        640:  33%|###3      | 37/111 [00:04<00:06, 11.43it/s]
       1/25      1.43G     0.8334     0.7361      1.111        179        640:  35%|###5      | 39/111 [00:04<00:06, 11.63it/s]
       1/25      1.43G     0.8284     0.7316      1.109        209        640:  35%|###5      | 39/111 [00:04<00:06, 11.63it/s]
       1/25      1.43G     0.8238      0.726      1.108        156        640:  35%|###5      | 39/111 [00:04<00:06, 11.63it/s]
       1/25      1.43G     0.8238      0.726      1.108        156        640:  37%|###6      | 41/111 [00:04<00:06, 11.49it/s]
       1/25      1.43G      0.823      0.723      1.108        120        640:  37%|###6      | 41/111 [00:04<00:06, 11.49it/s]
