Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.4299.4 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 419.1204.7 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25     0.969G      2.787      3.861      2.515        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25     0.969G      2.787      3.861      2.515        170        640:   1%|          | 1/111 [00:00<01:02,  1.76it/s]
       1/25      1.03G      2.834      3.749      2.574        120        640:   1%|          | 1/111 [00:00<01:02,  1.76it/s]
       1/25      1.03G      2.879      3.764      2.606        125        640:   1%|          | 1/111 [00:00<01:02,  1.76it/s]
       1/25      1.03G      2.879      3.764      2.606        125        640:   3%|2         | 3/111 [00:00<00:24,  4.48it/s]
       1/25      1.03G      2.915      3.817      2.606        204        640:   3%|2         | 3/111 [00:00<00:24,  4.48it/s]
       1/25      1.03G      2.869      3.803      2.597        131        640:   3%|2         | 3/111 [00:00<00:24,  4.48it/s]
       1/25      1.03G      2.869      3.803      2.597        131        640:   5%|4         | 5/111 [00:00<00:16,  6.36it/s]
       1/25      1.03G      2.877        3.8      2.612        150        640:   5%|4         | 5/111 [00:01<00:16,  6.36it/s]
       1/25      1.03G      2.872      3.792      2.618        129        640:   5%|4         | 5/111 [00:01<00:16,  6.36it/s]
       1/25      1.03G      2.872      3.792      2.618        129        640:   6%|6         | 7/111 [00:01<00:13,  7.96it/s]
       1/25      1.03G      2.858      3.788      2.616        174        640:   6%|6         | 7/111 [00:01<00:13,  7.96it/s]
       1/25      1.03G      2.863      3.813      2.623        150        640:   6%|6         | 7/111 [00:01<00:13,  7.96it/s]
       1/25      1.03G      2.863      3.813      2.623        150        640:   8%|8         | 9/111 [00:01<00:10,  9.39it/s]
       1/25      1.03G      2.868      3.807       2.62        135        640:   8%|8         | 9/111 [00:01<00:10,  9.39it/s]
       1/25      1.03G      2.866      3.811      2.617        155        640:   8%|8         | 9/111 [00:01<00:10,  9.39it/s]
       1/25      1.03G      2.866      3.811      2.617        155        640:  10%|9         | 11/111 [00:01<00:10,  9.80it/s]
       1/25      1.04G      2.877      3.811       2.62        198        640:  10%|9         | 11/111 [00:01<00:10,  9.80it/s]
       1/25      1.04G      2.871      3.808      2.615        168        640:  10%|9         | 11/111 [00:01<00:10,  9.80it/s]
       1/25      1.04G      2.871      3.808      2.615        168        640:  12%|#1        | 13/111 [00:01<00:09, 10.42it/s]
       1/25      1.04G      2.868      3.794      2.613        138        640:  12%|#1        | 13/111 [00:01<00:09, 10.42it/s]
       1/25      1.04G      2.866      3.792      2.616        125        640:  12%|#1        | 13/111 [00:01<00:09, 10.42it/s]
       1/25      1.04G      2.866      3.792      2.616        125        640:  14%|#3        | 15/111 [00:01<00:08, 10.94it/s]
       1/25      1.04G      2.871      3.807      2.619        182        640:  14%|#3        | 15/111 [00:01<00:08, 10.94it/s]
       1/25      1.04G      2.867      3.808       2.61        234        640:  14%|#3        | 15/111 [00:01<00:08, 10.94it/s]
       1/25      1.04G      2.867      3.808       2.61        234        640:  15%|#5        | 17/111 [00:01<00:08, 11.12it/s]
       1/25      1.04G      2.855      3.797      2.601        146        640:  15%|#5        | 17/111 [00:02<00:08, 11.12it/s]
       1/25      1.04G      2.847      3.796      2.592        234        640:  15%|#5        | 17/111 [00:02<00:08, 11.12it/s]
       1/25      1.04G      2.847      3.796      2.592        234        640:  17%|#7        | 19/111 [00:02<00:08, 11.44it/s]
       1/25      1.04G      2.836      3.788      2.583        192        640:  17%|#7        | 19/111 [00:02<00:08, 11.44it/s]
       1/25      1.04G      2.823      3.789      2.577        206        640:  17%|#7        | 19/111 [00:02<00:08, 11.44it/s]
       1/25      1.04G      2.823      3.789      2.577        206        640:  19%|#8        | 21/111 [00:02<00:07, 11.26it/s]
       1/25      1.09G      2.816      3.784      2.569        190        640:  19%|#8        | 21/111 [00:02<00:07, 11.26it/s]
       1/25      1.09G      2.806      3.779       2.56        224        640:  19%|#8        | 21/111 [00:02<00:07, 11.26it/s]
       1/25      1.09G      2.806      3.779       2.56        224        640:  21%|##        | 23/111 [00:02<00:07, 11.41it/s]
       1/25      1.09G      2.792      3.764       2.55        145        640:  21%|##        | 23/111 [00:02<00:07, 11.41it/s]
       1/25      1.09G      2.784      3.755      2.538        203        640:  21%|##        | 23/111 [00:02<00:07, 11.41it/s]
       1/25      1.09G      2.784      3.755      2.538        203        640:  23%|##2       | 25/111 [00:02<00:07, 11.93it/s]
       1/25       1.1G      2.775      3.748      2.527        149        640:  23%|##2       | 25/111 [00:02<00:07, 11.93it/s]
       1/25       1.1G      2.771      3.743      2.517        187        640:  23%|##2       | 25/111 [00:02<00:07, 11.93it/s]
       1/25       1.1G      2.771      3.743      2.517        187        640:  24%|##4       | 27/111 [00:02<00:06, 12.24it/s]
       1/25       1.1G      2.764       3.73       2.51        133        640:  24%|##4       | 27/111 [00:02<00:06, 12.24it/s]
       1/25       1.1G      2.755      3.727        2.5        279        640:  24%|##4       | 27/111 [00:02<00:06, 12.24it/s]
       1/25       1.1G      2.755      3.727        2.5        279        640:  26%|##6       | 29/111 [00:02<00:06, 12.50it/s]
       1/25       1.1G      2.742      3.718      2.492        167        640:  26%|##6       | 29/111 [00:03<00:06, 12.50it/s]
       1/25       1.1G       2.73      3.703      2.482        179        640:  26%|##6       | 29/111 [00:03<00:06, 12.50it/s]
       1/25       1.1G       2.73      3.703      2.482        179        640:  28%|##7       | 31/111 [00:03<00:06, 12.62it/s]
       1/25       1.1G      2.722      3.688      2.474        129        640:  28%|##7       | 31/111 [00:03<00:06, 12.62it/s]
       1/25       1.1G       2.71      3.675      2.465        175        640:  28%|##7       | 31/111 [00:03<00:06, 12.62it/s]
       1/25       1.1G       2.71      3.675      2.465        175        640:  30%|##9       | 33/111 [00:03<00:06, 12.52it/s]
       1/25       1.1G      2.703      3.663      2.458        164        640:  30%|##9       | 33/111 [00:03<00:06, 12.52it/s]
       1/25       1.1G      2.696      3.656      2.453        182        640:  30%|##9       | 33/111 [00:03<00:06, 12.52it/s]
       1/25       1.1G      2.696      3.656      2.453        182        640:  32%|###1      | 35/111 [00:03<00:05, 12.73it/s]
       1/25       1.1G       2.69      3.645      2.448        168        640:  32%|###1      | 35/111 [00:03<00:05, 12.73it/s]
       1/25       1.1G       2.68      3.635      2.438        198        640:  32%|###1      | 35/111 [00:03<00:05, 12.73it/s]
       1/25       1.1G       2.68      3.635      2.438        198        640:  33%|###3      | 37/111 [00:03<00:05, 12.93it/s]
       1/25       1.1G      2.673      3.628      2.431        184        640:  33%|###3      | 37/111 [00:03<00:05, 12.93it/s]
       1/25       1.1G      2.663      3.617      2.422        179        640:  33%|###3      | 37/111 [00:03<00:05, 12.93it/s]
       1/25       1.1G      2.663      3.617      2.422        179        640:  35%|###5      | 39/111 [00:03<00:05, 12.97it/s]
       1/25       1.1G      2.651      3.607      2.414        209        640:  35%|###5      | 39/111 [00:03<00:05, 12.97it/s]
       1/25       1.1G      2.638      3.592      2.405        156        640:  35%|###5      | 39/111 [00:03<00:05, 12.97it/s]
       1/25       1.1G      2.638      3.592      2.405        156        640:  37%|###6      | 41/111 [00:03<00:05, 13.10it/s]
       1/25       1.1G       2.63       3.58      2.399        120        640:  37%|###6      | 41/111 [00:03<00:05, 13.10it/s]
       1/25       1.1G      2.619      3.568      2.389        163        640:  37%|###6      | 41/111 [00:04<00:05, 13.10it/s]
       1/25       1.1G      2.619      3.568      2.389        163        640:  39%|###8      | 43/111 [00:04<00:05, 13.23it/s]
       1/25       1.1G      2.607      3.553       2.38        129        640:  39%|###8      | 43/111 [00:04<00:05, 13.23it/s]
       1/25       1.1G      2.597      3.542      2.373        186        640:  39%|###8      | 43/111 [00:04<00:05, 13.23it/s]
       1/25       1.1G      2.597      3.542      2.373        186        640:  41%|####      | 45/111 [00:04<00:04, 13.22it/s]
       1/25       1.1G      2.586      3.531      2.365        185        640:  41%|####      | 45/111 [00:04<00:04, 13.22it/s]
       1/25       1.1G      2.576       3.52      2.356        182        640:  41%|####      | 45/111 [00:04<00:04, 13.22it/s]
       1/25       1.1G      2.576       3.52      2.356        182        640:  42%|####2     | 47/111 [00:04<00:04, 13.13it/s]
       1/25       1.1G      2.565      3.509      2.345        213        640:  42%|####2     | 47/111 [00:04<00:04, 13.13it/s]
       1/25       1.1G      2.555      3.496      2.337        133        640:  42%|####2     | 47/111 [00:04<00:04, 13.13it/s]
       1/25       1.1G      2.555      3.496      2.337        133        640:  44%|####4     | 49/111 [00:04<00:04, 13.03it/s]
       1/25       1.1G      2.547      3.486      2.328        194        640:  44%|####4     | 49/111 [00:04<00:04, 13.03it/s]
       1/25       1.1G      2.537      3.479      2.321        215        640:  44%|####4     | 49/111 [00:04<00:04, 13.03it/s]
       1/25       1.1G      2.537      3.479      2.321        215        640:  46%|####5     | 51/111 [00:04<00:04, 12.97it/s]
       1/25       1.1G      2.527      3.467      2.314        175        640:  46%|####5     | 51/111 [00:04<00:04, 12.97it/s]
       1/25       1.1G      2.515      3.454      2.305        188        640:  46%|####5     | 51/111 [00:04<00:04, 12.97it/s]
       1/25       1.1G      2.515      3.454      2.305        188        640:  48%|####7     | 53/111 [00:04<00:04, 13.00it/s]
       1/25       1.1G      2.507      3.446      2.299        226        640:  48%|####7     | 53/111 [00:04<00:04, 13.00it/s]
       1/25       1.1G      2.496       3.43      2.291        147        640:  48%|####7     | 53/111 [00:04<00:04, 13.00it/s]
       1/25       1.1G      2.496       3.43      2.291        147        640:  50%|####9     | 55/111 [00:04<00:04, 13.07it/s]
       1/25       1.1G      2.486      3.418      2.284        186        640:  50%|####9     | 55/111 [00:05<00:04, 13.07it/s]
       1/25       1.1G      2.478      3.411      2.277        226        640:  50%|####9     | 55/111 [00:05<00:04, 13.07it/s]
       1/25       1.1G      2.478      3.411      2.277        226        640:  51%|#####1    | 57/111 [00:05<00:04, 13.22it/s]
       1/25       1.1G       2.47      3.399       2.27        208        640:  51%|#####1    | 57/111 [00:05<00:04, 13.22it/s]
       1/25       1.1G       2.46      3.385      2.262        174        640:  51%|#####1    | 57/111 [00:05<00:04, 13.22it/s]
       1/25       1.1G       2.46      3.385      2.262        174        640:  53%|#####3    | 59/111 [00:05<00:03, 13.23it/s]
       1/25       1.1G       2.45      3.373      2.254        202        640:  53%|#####3    | 59/111 [00:05<00:03, 13.23it/s]
       1/25       1.1G       2.44       3.36      2.246        190        640:  53%|#####3    | 59/111 [00:05<00:03, 13.23it/s]
       1/25       1.1G       2.44       3.36      2.246        190        640:  55%|#####4    | 61/111 [00:05<00:03, 13.12it/s]
       1/25       1.1G       2.43      3.346      2.238        156        640:  55%|#####4    | 61/111 [00:05<00:03, 13.12it/s]
       1/25       1.1G       2.42      3.335       2.23        212        640:  55%|#####4    | 61/111 [00:05<00:03, 13.12it/s]
