Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 448.7323.3 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 252.4107.4 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.596G      3.137      3.858      2.777         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.596G      3.137      3.858      2.777         66        640:   0%|          | 1/221 [00:00<01:39,  2.22it/s]
       1/25     0.596G      3.083      3.753      2.751         50        640:   0%|          | 1/221 [00:00<01:39,  2.22it/s]
       1/25     0.596G      3.111      3.794      2.779         66        640:   0%|          | 1/221 [00:00<01:39,  2.22it/s]
       1/25     0.596G      3.111      3.794      2.779         66        640:   1%|1         | 3/221 [00:00<00:39,  5.48it/s]
       1/25     0.596G      3.041      3.804      2.753         83        640:   1%|1         | 3/221 [00:00<00:39,  5.48it/s]
       1/25     0.596G      3.038      3.797      2.737         74        640:   1%|1         | 3/221 [00:00<00:39,  5.48it/s]
       1/25     0.596G      3.038      3.797      2.737         74        640:   2%|2         | 5/221 [00:00<00:27,  7.98it/s]
       1/25     0.623G      3.032      3.806      2.716         93        640:   2%|2         | 5/221 [00:00<00:27,  7.98it/s]
       1/25     0.623G      3.044      3.801      2.715         48        640:   2%|2         | 5/221 [00:00<00:27,  7.98it/s]
       1/25     0.623G      3.044      3.801      2.715         48        640:   3%|3         | 7/221 [00:00<00:22,  9.66it/s]
       1/25     0.623G       3.04      3.773       2.71         43        640:   3%|3         | 7/221 [00:00<00:22,  9.66it/s]
       1/25     0.623G       3.08      3.835      2.723         95        640:   3%|3         | 7/221 [00:01<00:22,  9.66it/s]
       1/25     0.623G       3.08      3.835      2.723         95        640:   4%|4         | 9/221 [00:01<00:18, 11.18it/s]
       1/25     0.623G      3.079      3.832      2.728         92        640:   4%|4         | 9/221 [00:01<00:18, 11.18it/s]
       1/25     0.623G      3.078       3.83      2.727         60        640:   4%|4         | 9/221 [00:01<00:18, 11.18it/s]
       1/25     0.623G      3.078       3.83      2.727         60        640:   5%|4         | 11/221 [00:01<00:18, 11.32it/s]
       1/25     0.623G      3.075       3.86      2.729         90        640:   5%|4         | 11/221 [00:01<00:18, 11.32it/s]
       1/25     0.623G      3.083      3.865      2.729        100        640:   5%|4         | 11/221 [00:01<00:18, 11.32it/s]
       1/25     0.623G      3.083      3.865      2.729        100        640:   6%|5         | 13/221 [00:01<00:17, 12.00it/s]
       1/25     0.623G      3.079      3.863      2.728         87        640:   6%|5         | 13/221 [00:01<00:17, 12.00it/s]
       1/25     0.623G      3.071      3.865      2.731         77        640:   6%|5         | 13/221 [00:01<00:17, 12.00it/s]
       1/25     0.623G      3.071      3.865      2.731         77        640:   7%|6         | 15/221 [00:01<00:16, 12.55it/s]
       1/25     0.623G      3.056      3.864      2.726         97        640:   7%|6         | 15/221 [00:01<00:16, 12.55it/s]
       1/25     0.623G      3.061      3.877       2.73         62        640:   7%|6         | 15/221 [00:01<00:16, 12.55it/s]
       1/25     0.623G      3.061      3.877       2.73         62        640:   8%|7         | 17/221 [00:01<00:15, 12.97it/s]
       1/25     0.623G      3.051      3.858      2.729         49        640:   8%|7         | 17/221 [00:01<00:15, 12.97it/s]
       1/25     0.623G      3.044      3.849       2.73         58        640:   8%|7         | 17/221 [00:01<00:15, 12.97it/s]
       1/25     0.623G      3.044      3.849       2.73         58        640:   9%|8         | 19/221 [00:01<00:15, 13.11it/s]
       1/25     0.623G      3.032      3.856      2.727        101        640:   9%|8         | 19/221 [00:01<00:15, 13.11it/s]
       1/25     0.623G      3.028      3.852      2.725         52        640:   9%|8         | 19/221 [00:01<00:15, 13.11it/s]
       1/25     0.623G      3.028      3.852      2.725         52        640:  10%|9         | 21/221 [00:01<00:14, 13.64it/s]
       1/25     0.623G       3.02      3.839       2.72         54        640:  10%|9         | 21/221 [00:02<00:14, 13.64it/s]
       1/25     0.623G      3.017      3.834      2.715         87        640:  10%|9         | 21/221 [00:02<00:14, 13.64it/s]
       1/25     0.623G      3.017      3.834      2.715         87        640:  10%|#         | 23/221 [00:02<00:14, 13.37it/s]
       1/25     0.623G      3.018      3.844      2.715        128        640:  10%|#         | 23/221 [00:02<00:14, 13.37it/s]
       1/25     0.623G      3.012      3.853       2.71        114        640:  10%|#         | 23/221 [00:02<00:14, 13.37it/s]
       1/25     0.623G      3.012      3.853       2.71        114        640:  11%|#1        | 25/221 [00:02<00:13, 14.06it/s]
       1/25     0.623G      3.011       3.86      2.708        122        640:  11%|#1        | 25/221 [00:02<00:13, 14.06it/s]
       1/25     0.623G      3.006      3.874      2.705        119        640:  11%|#1        | 25/221 [00:02<00:13, 14.06it/s]
       1/25     0.623G      3.006      3.874      2.705        119        640:  12%|#2        | 27/221 [00:02<00:13, 14.43it/s]
       1/25     0.623G      2.999      3.873      2.702        112        640:  12%|#2        | 27/221 [00:02<00:13, 14.43it/s]
       1/25     0.623G      2.991      3.868      2.697         73        640:  12%|#2        | 27/221 [00:02<00:13, 14.43it/s]
       1/25     0.623G      2.991      3.868      2.697         73        640:  13%|#3        | 29/221 [00:02<00:12, 14.82it/s]
       1/25     0.623G      2.986      3.864      2.694         71        640:  13%|#3        | 29/221 [00:02<00:12, 14.82it/s]
       1/25     0.623G      2.976      3.855       2.69         68        640:  13%|#3        | 29/221 [00:02<00:12, 14.82it/s]
       1/25     0.623G      2.976      3.855       2.69         68        640:  14%|#4        | 31/221 [00:02<00:12, 15.15it/s]
       1/25     0.623G       2.97      3.849      2.693         50        640:  14%|#4        | 31/221 [00:02<00:12, 15.15it/s]
       1/25     0.623G      2.964      3.846      2.685         94        640:  14%|#4        | 31/221 [00:02<00:12, 15.15it/s]
       1/25     0.623G      2.964      3.846      2.685         94        640:  15%|#4        | 33/221 [00:02<00:12, 15.39it/s]
       1/25     0.623G      2.954      3.837       2.68         66        640:  15%|#4        | 33/221 [00:02<00:12, 15.39it/s]
       1/25     0.623G      2.945      3.838      2.673        129        640:  15%|#4        | 33/221 [00:02<00:12, 15.39it/s]
       1/25     0.623G      2.945      3.838      2.673        129        640:  16%|#5        | 35/221 [00:02<00:11, 15.55it/s]
       1/25     0.623G      2.936      3.837      2.666         77        640:  16%|#5        | 35/221 [00:02<00:11, 15.55it/s]
       1/25     0.623G      2.923      3.825      2.656         86        640:  16%|#5        | 35/221 [00:02<00:11, 15.55it/s]
       1/25     0.623G      2.923      3.825      2.656         86        640:  17%|#6        | 37/221 [00:02<00:11, 15.89it/s]
       1/25     0.623G      2.918      3.829      2.655         94        640:  17%|#6        | 37/221 [00:03<00:11, 15.89it/s]
       1/25      0.66G      2.919       3.84      2.651        161        640:  17%|#6        | 37/221 [00:03<00:11, 15.89it/s]
       1/25      0.66G      2.919       3.84      2.651        161        640:  18%|#7        | 39/221 [00:03<00:11, 15.91it/s]
       1/25      0.66G      2.911      3.833      2.645         68        640:  18%|#7        | 39/221 [00:03<00:11, 15.91it/s]
       1/25      0.66G       2.91      3.839      2.642        141        640:  18%|#7        | 39/221 [00:03<00:11, 15.91it/s]
       1/25      0.66G       2.91      3.839      2.642        141        640:  19%|#8        | 41/221 [00:03<00:11, 15.38it/s]
       1/25      0.66G      2.905      3.833      2.636        103        640:  19%|#8        | 41/221 [00:03<00:11, 15.38it/s]
       1/25      0.66G      2.894      3.827       2.63         83        640:  19%|#8        | 41/221 [00:03<00:11, 15.38it/s]
       1/25      0.66G      2.894      3.827       2.63         83        640:  19%|#9        | 43/221 [00:03<00:11, 15.24it/s]
       1/25      0.66G      2.891      3.821      2.626         90        640:  19%|#9        | 43/221 [00:03<00:11, 15.24it/s]
       1/25      0.66G      2.884      3.818      2.621         92        640:  19%|#9        | 43/221 [00:03<00:11, 15.24it/s]
