Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 454.3286.9 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 313.3129.6 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.703G      1.601      2.174      1.592         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.703G      1.601      2.174      1.592         66        640:   0%|          | 1/221 [00:00<01:42,  2.15it/s]
       1/25     0.703G      1.776      2.399      1.734         50        640:   0%|          | 1/221 [00:00<01:42,  2.15it/s]
       1/25     0.703G      1.776      2.399      1.734         50        640:   1%|          | 2/221 [00:00<00:55,  3.92it/s]
       1/25     0.703G      1.842      2.538      1.783         66        640:   1%|          | 2/221 [00:00<00:55,  3.92it/s]
       1/25     0.703G      1.833      2.549      1.768         83        640:   1%|          | 2/221 [00:00<00:55,  3.92it/s]
       1/25     0.703G      1.833      2.549      1.768         83        640:   2%|1         | 4/221 [00:00<00:32,  6.60it/s]
       1/25     0.703G      1.821      2.539      1.749         74        640:   2%|1         | 4/221 [00:00<00:32,  6.60it/s]
       1/25      0.73G      1.902      2.587      1.807         93        640:   2%|1         | 4/221 [00:00<00:32,  6.60it/s]
       1/25      0.73G      1.902      2.587      1.807         93        640:   3%|2         | 6/221 [00:00<00:27,  7.90it/s]
       1/25      0.73G      1.908      2.613       1.81         48        640:   3%|2         | 6/221 [00:01<00:27,  7.90it/s]
       1/25      0.73G      1.903       2.64      1.814         43        640:   3%|2         | 6/221 [00:01<00:27,  7.90it/s]
       1/25      0.73G      1.903       2.64      1.814         43        640:   4%|3         | 8/221 [00:01<00:22,  9.57it/s]
       1/25      0.73G      1.933      2.736      1.825         95        640:   4%|3         | 8/221 [00:01<00:22,  9.57it/s]
       1/25      0.73G      1.921      2.715      1.818         92        640:   4%|3         | 8/221 [00:01<00:22,  9.57it/s]
       1/25      0.73G      1.921      2.715      1.818         92        640:   5%|4         | 10/221 [00:01<00:20, 10.14it/s]
       1/25      0.73G      1.937      2.744      1.827         60        640:   5%|4         | 10/221 [00:01<00:20, 10.14it/s]
       1/25      0.73G       1.95      2.788      1.834         90        640:   5%|4         | 10/221 [00:01<00:20, 10.14it/s]
       1/25      0.73G       1.95      2.788      1.834         90        640:   5%|5         | 12/221 [00:01<00:18, 11.04it/s]
       1/25      0.73G      1.936      2.785      1.825        100        640:   5%|5         | 12/221 [00:01<00:18, 11.04it/s]
       1/25      0.73G      1.927      2.768       1.82         87        640:   5%|5         | 12/221 [00:01<00:18, 11.04it/s]
       1/25      0.73G      1.927      2.768       1.82         87        640:   6%|6         | 14/221 [00:01<00:18, 11.02it/s]
       1/25      0.73G      1.911      2.747      1.815         77        640:   6%|6         | 14/221 [00:01<00:18, 11.02it/s]
       1/25      0.73G      1.908       2.73      1.811         97        640:   6%|6         | 14/221 [00:01<00:18, 11.02it/s]
       1/25      0.73G      1.908       2.73      1.811         97        640:   7%|7         | 16/221 [00:01<00:17, 11.86it/s]
       1/25      0.73G      1.915      2.729       1.81         62        640:   7%|7         | 16/221 [00:01<00:17, 11.86it/s]
       1/25      0.73G      1.903      2.712      1.807         49        640:   7%|7         | 16/221 [00:01<00:17, 11.86it/s]
       1/25      0.73G      1.903      2.712      1.807         49        640:   8%|8         | 18/221 [00:01<00:17, 11.85it/s]
       1/25      0.73G      1.897      2.699       1.81         58        640:   8%|8         | 18/221 [00:02<00:17, 11.85it/s]
       1/25      0.73G      1.891      2.683      1.806        101        640:   8%|8         | 18/221 [00:02<00:17, 11.85it/s]
       1/25      0.73G      1.891      2.683      1.806        101        640:   9%|9         | 20/221 [00:02<00:17, 11.77it/s]
       1/25      0.73G      1.878      2.666      1.798         52        640:   9%|9         | 20/221 [00:02<00:17, 11.77it/s]
       1/25      0.73G      1.872      2.654        1.8         54        640:   9%|9         | 20/221 [00:02<00:17, 11.77it/s]
       1/25      0.73G      1.872      2.654        1.8         54        640:  10%|9         | 22/221 [00:02<00:16, 12.26it/s]
       1/25      0.73G      1.865      2.639      1.798         87        640:  10%|9         | 22/221 [00:02<00:16, 12.26it/s]
       1/25      0.73G      1.859      2.636      1.789        128        640:  10%|9         | 22/221 [00:02<00:16, 12.26it/s]
       1/25      0.73G      1.859      2.636      1.789        128        640:  11%|#         | 24/221 [00:02<00:15, 13.12it/s]
       1/25      0.73G      1.853      2.631      1.783        114        640:  11%|#         | 24/221 [00:02<00:15, 13.12it/s]
       1/25      0.73G      1.853      2.625       1.78        122        640:  11%|#         | 24/221 [00:02<00:15, 13.12it/s]
       1/25      0.73G      1.853      2.625       1.78        122        640:  12%|#1        | 26/221 [00:02<00:14, 13.09it/s]
       1/25      0.73G      1.851      2.622      1.774        119        640:  12%|#1        | 26/221 [00:02<00:14, 13.09it/s]
       1/25      0.73G      1.846      2.612      1.771        112        640:  12%|#1        | 26/221 [00:02<00:14, 13.09it/s]
       1/25      0.73G      1.846      2.612      1.771        112        640:  13%|#2        | 28/221 [00:02<00:14, 13.38it/s]
       1/25      0.73G      1.834      2.596      1.763         73        640:  13%|#2        | 28/221 [00:02<00:14, 13.38it/s]
       1/25      0.73G      1.825      2.581      1.759         71        640:  13%|#2        | 28/221 [00:02<00:14, 13.38it/s]
       1/25      0.73G      1.825      2.581      1.759         71        640:  14%|#3        | 30/221 [00:02<00:13, 13.87it/s]
       1/25      0.73G      1.818      2.563      1.755         68        640:  14%|#3        | 30/221 [00:02<00:13, 13.87it/s]
       1/25      0.73G      1.816      2.554      1.756         50        640:  14%|#3        | 30/221 [00:02<00:13, 13.87it/s]
       1/25      0.73G      1.816      2.554      1.756         50        640:  14%|#4        | 32/221 [00:02<00:14, 13.36it/s]
       1/25      0.73G      1.809      2.543       1.75         94        640:  14%|#4        | 32/221 [00:03<00:14, 13.36it/s]
       1/25      0.73G      1.801      2.531      1.747         66        640:  14%|#4        | 32/221 [00:03<00:14, 13.36it/s]
       1/25      0.73G      1.801      2.531      1.747         66        640:  15%|#5        | 34/221 [00:03<00:13, 13.70it/s]
       1/25      0.73G      1.789      2.516      1.738        129        640:  15%|#5        | 34/221 [00:03<00:13, 13.70it/s]
       1/25      0.73G       1.78      2.499      1.732         77        640:  15%|#5        | 34/221 [00:03<00:13, 13.70it/s]
       1/25      0.73G       1.78      2.499      1.732         77        640:  16%|#6        | 36/221 [00:03<00:13, 13.94it/s]
       1/25      0.73G      1.766      2.476      1.724         86        640:  16%|#6        | 36/221 [00:03<00:13, 13.94it/s]
       1/25      0.73G      1.762      2.467      1.721         94        640:  16%|#6        | 36/221 [00:03<00:13, 13.94it/s]
       1/25      0.73G      1.762      2.467      1.721         94        640:  17%|#7        | 38/221 [00:03<00:13, 13.34it/s]
       1/25      0.73G      1.768      2.476      1.721        161        640:  17%|#7        | 38/221 [00:03<00:13, 13.34it/s]
       1/25      0.73G      1.762       2.46      1.718         68        640:  17%|#7        | 38/221 [00:03<00:13, 13.34it/s]
       1/25      0.73G      1.762       2.46      1.718         68        640:  18%|#8        | 40/221 [00:03<00:13, 13.72it/s]
       1/25      0.73G      1.764      2.463      1.716        141        640:  18%|#8        | 40/221 [00:03<00:13, 13.72it/s]
       1/25      0.73G      1.755      2.447       1.71        103        640:  18%|#8        | 40/221 [00:03<00:13, 13.72it/s]
       1/25      0.73G      1.755      2.447       1.71        103        640:  19%|#9        | 42/221 [00:03<00:12, 13.88it/s]
       1/25      0.73G      1.751      2.434      1.708         83        640:  19%|#9        | 42/221 [00:03<00:12, 13.88it/s]
       1/25      0.73G      1.742       2.42      1.703         90        640:  19%|#9        | 42/221 [00:03<00:12, 13.88it/s]
       1/25      0.73G      1.742       2.42      1.703         90        640:  20%|#9        | 44/221 [00:03<00:12, 14.05it/s]
       1/25      0.73G      1.735      2.409      1.699         92        640:  20%|#9        | 44/221 [00:03<00:12, 14.05it/s]
       1/25      0.73G      1.729      2.402      1.693         82        640:  20%|#9        | 44/221 [00:03<00:12, 14.05it/s]
       1/25      0.73G      1.729      2.402      1.693         82        640:  21%|##        | 46/221 [00:03<00:12, 13.64it/s]
       1/25      0.73G      1.718      2.383      1.688         63        640:  21%|##        | 46/221 [00:04<00:12, 13.64it/s]
       1/25      0.73G      1.708      2.366      1.683         72        640:  21%|##        | 46/221 [00:04<00:12, 13.64it/s]
       1/25      0.73G      1.708      2.366      1.683         72        640:  22%|##1       | 48/221 [00:04<00:12, 14.35it/s]
       1/25      0.73G      1.705      2.356       1.68        109        640:  22%|##1       | 48/221 [00:04<00:12, 14.35it/s]
       1/25      0.73G        1.7      2.346      1.676         98        640:  22%|##1       | 48/221 [00:04<00:12, 14.35it/s]
       1/25      0.73G        1.7      2.346      1.676         98        640:  23%|##2       | 50/221 [00:04<00:11, 14.38it/s]
       1/25      0.73G      1.698      2.338      1.673         89        640:  23%|##2       | 50/221 [00:04<00:11, 14.38it/s]
       1/25      0.73G       1.69      2.323      1.668         80        640:  23%|##2       | 50/221 [00:04<00:11, 14.38it/s]
       1/25      0.73G       1.69      2.323      1.668         80        640:  24%|##3       | 52/221 [00:04<00:11, 14.77it/s]
       1/25      0.73G      1.684      2.314      1.663        108        640:  24%|##3       | 52/221 [00:04<00:11, 14.77it/s]
       1/25      0.73G      1.677      2.298       1.66         55        640:  24%|##3       | 52/221 [00:04<00:11, 14.77it/s]
       1/25      0.73G      1.677      2.298       1.66         55        640:  24%|##4       | 54/221 [00:04<00:11, 14.55it/s]
       1/25      0.73G      1.671      2.284      1.655         94        640:  24%|##4       | 54/221 [00:04<00:11, 14.55it/s]
       1/25      0.73G      1.665      2.271      1.653         87        640:  24%|##4       | 54/221 [00:04<00:11, 14.55it/s]
       1/25      0.73G      1.665      2.271      1.653         87        640:  25%|##5       | 56/221 [00:04<00:11, 14.76it/s]
       1/25      0.73G      1.663      2.267      1.652        108        640:  25%|##5       | 56/221 [00:04<00:11, 14.76it/s]
       1/25      0.73G       1.66      2.257      1.647         97        640:  25%|##5       | 56/221 [00:04<00:11, 14.76it/s]
       1/25      0.73G       1.66      2.257      1.647         97        640:  26%|##6       | 58/221 [00:04<00:10, 14.95it/s]
       1/25      0.73G      1.654      2.246      1.643         95        640:  26%|##6       | 58/221 [00:04<00:10, 14.95it/s]
       1/25      0.73G      1.648      2.231      1.639         64        640:  26%|##6       | 58/221 [00:04<00:10, 14.95it/s]
       1/25      0.73G      1.648      2.231      1.639         64        640:  27%|##7       | 60/221 [00:04<00:10, 14.86it/s]
       1/25      0.73G      1.643      2.224      1.635        127        640:  27%|##7       | 60/221 [00:04<00:10, 14.86it/s]
       1/25      0.73G      1.638      2.211      1.632         92        640:  27%|##7       | 60/221 [00:05<00:10, 14.86it/s]
       1/25      0.73G      1.638      2.211      1.632         92        640:  28%|##8       | 62/221 [00:05<00:10, 15.15it/s]
       1/25      0.73G       1.63        2.2      1.629         43        640:  28%|##8       | 62/221 [00:05<00:10, 15.15it/s]
       1/25      0.73G      1.624      2.185      1.626         61        640:  28%|##8       | 62/221 [00:05<00:10, 15.15it/s]
       1/25      0.73G      1.624      2.185      1.626         61        640:  29%|##8       | 64/221 [00:05<00:10, 15.00it/s]
       1/25      0.73G      1.618      2.171      1.623         84        640:  29%|##8       | 64/221 [00:05<00:10, 15.00it/s]
       1/25      0.73G      1.612      2.159       1.62         74        640:  29%|##8       | 64/221 [00:05<00:10, 15.00it/s]
       1/25      0.73G      1.612      2.159       1.62         74        640:  30%|##9       | 66/221 [00:05<00:10, 14.27it/s]
       1/25      0.73G      1.605      2.148      1.617         76        640:  30%|##9       | 66/221 [00:05<00:10, 14.27it/s]
       1/25      0.73G      1.602      2.135      1.615         78        640:  30%|##9       | 66/221 [00:05<00:10, 14.27it/s]
       1/25      0.73G      1.602      2.135      1.615         78        640:  31%|###       | 68/221 [00:05<00:11, 13.85it/s]
       1/25      0.73G      1.598      2.126      1.611        116        640:  31%|###       | 68/221 [00:05<00:11, 13.85it/s]
       1/25      0.73G      1.593      2.115      1.606        109        640:  31%|###       | 68/221 [00:05<00:11, 13.85it/s]
       1/25      0.73G      1.593      2.115      1.606        109        640:  32%|###1      | 70/221 [00:05<00:10, 14.11it/s]
       1/25      0.73G      1.588      2.102      1.603         88        640:  32%|###1      | 70/221 [00:05<00:10, 14.11it/s]
       1/25      0.73G      1.584      2.092        1.6         94        640:  32%|###1      | 70/221 [00:05<00:10, 14.11it/s]
       1/25      0.73G      1.584      2.092        1.6         94        640:  33%|###2      | 72/221 [00:05<00:10, 13.78it/s]
       1/25      0.73G      1.578       2.08      1.596         80        640:  33%|###2      | 72/221 [00:05<00:10, 13.78it/s]
       1/25      0.73G      1.573      2.068      1.593         98        640:  33%|###2      | 72/221 [00:05<00:10, 13.78it/s]
       1/25      0.73G      1.573      2.068      1.593         98        640:  33%|###3      | 74/221 [00:05<00:10, 13.86it/s]
       1/25      0.73G      1.569      2.059       1.59         99        640:  33%|###3      | 74/221 [00:05<00:10, 13.86it/s]
       1/25      0.73G      1.564      2.049      1.587         85        640:  33%|###3      | 74/221 [00:06<00:10, 13.86it/s]
       1/25      0.73G      1.564      2.049      1.587         85        640:  34%|###4      | 76/221 [00:06<00:10, 13.56it/s]
       1/25      0.73G      1.558      2.037      1.582         90        640:  34%|###4      | 76/221 [00:06<00:10, 13.56it/s]
       1/25      0.73G      1.553      2.028      1.579         88        640:  34%|###4      | 76/221 [00:06<00:10, 13.56it/s]
       1/25      0.73G      1.553      2.028      1.579         88        640:  35%|###5      | 78/221 [00:06<00:09, 14.59it/s]
       1/25      0.73G      1.549      2.019      1.576         76        640:  35%|###5      | 78/221 [00:06<00:09, 14.59it/s]
       1/25      0.73G      1.544      2.009      1.573         84        640:  35%|###5      | 78/221 [00:06<00:09, 14.59it/s]
       1/25      0.73G      1.544      2.009      1.573         84        640:  36%|###6      | 80/221 [00:06<00:09, 14.80it/s]
       1/25      0.73G      1.542      1.998      1.573         77        640:  36%|###6      | 80/221 [00:06<00:09, 14.80it/s]
       1/25      0.73G      1.538      1.989      1.571         78        640:  36%|###6      | 80/221 [00:06<00:09, 14.80it/s]
       1/25      0.73G      1.538      1.989      1.571         78        640:  37%|###7      | 82/221 [00:06<00:09, 14.84it/s]
       1/25      0.73G      1.532      1.981      1.568         71        640:  37%|###7      | 82/221 [00:06<00:09, 14.84it/s]
       1/25     0.764G      1.528      1.972      1.565        116        640:  37%|###7      | 82/221 [00:06<00:09, 14.84it/s]
       1/25     0.764G      1.528      1.972      1.565        116        640:  38%|###8      | 84/221 [00:06<00:08, 15.52it/s]
       1/25     0.764G      1.526      1.965      1.563        152        640:  38%|###8      | 84/221 [00:06<00:08, 15.52it/s]
       1/25     0.764G      1.519      1.954       1.56         87        640:  38%|###8      | 84/221 [00:06<00:08, 15.52it/s]
       1/25     0.764G      1.519      1.954       1.56         87        640:  39%|###8      | 86/221 [00:06<00:08, 15.08it/s]
       1/25     0.764G      1.514      1.944      1.557         41        640:  39%|###8      | 86/221 [00:06<00:08, 15.08it/s]
       1/25     0.764G      1.513      1.938      1.555        178        640:  39%|###8      | 86/221 [00:06<00:08, 15.08it/s]
       1/25     0.764G      1.513      1.938      1.555        178        640:  40%|###9      | 88/221 [00:06<00:09, 14.06it/s]
       1/25     0.764G      1.507      1.928      1.552         95        640:  40%|###9      | 88/221 [00:06<00:09, 14.06it/s]
       1/25     0.764G      1.506      1.923      1.552         55        640:  40%|###9      | 88/221 [00:06<00:09, 14.06it/s]
       1/25     0.764G      1.506      1.923      1.552         55        640:  41%|####      | 90/221 [00:06<00:08, 15.11it/s]
       1/25     0.764G      1.503      1.913       1.55        108        640:  41%|####      | 90/221 [00:07<00:08, 15.11it/s]
       1/25     0.764G        1.5      1.905      1.549         47        640:  41%|####      | 90/221 [00:07<00:08, 15.11it/s]
       1/25     0.764G        1.5      1.905      1.549         47        640:  42%|####1     | 92/221 [00:07<00:09, 14.01it/s]
       1/25     0.764G      1.496      1.897      1.547         61        640:  42%|####1     | 92/221 [00:07<00:09, 14.01it/s]
       1/25     0.764G      1.491      1.888      1.543         86        640:  42%|####1     | 92/221 [00:07<00:09, 14.01it/s]
       1/25     0.764G      1.491      1.888      1.543         86        640:  43%|####2     | 94/221 [00:07<00:08, 14.41it/s]
       1/25     0.764G      1.488       1.88      1.541        119        640:  43%|####2     | 94/221 [00:07<00:08, 14.41it/s]
       1/25     0.764G      1.483      1.871      1.538         78        640:  43%|####2     | 94/221 [00:07<00:08, 14.41it/s]
       1/25     0.764G      1.483      1.871      1.538         78        640:  43%|####3     | 96/221 [00:07<00:08, 14.20it/s]
       1/25     0.764G      1.478      1.864      1.536         66        640:  43%|####3     | 96/221 [00:07<00:08, 14.20it/s]
       1/25     0.764G      1.474      1.856      1.532        120        640:  43%|####3     | 96/221 [00:07<00:08, 14.20it/s]
       1/25     0.764G      1.474      1.856      1.532        120        640:  44%|####4     | 98/221 [00:07<00:09, 13.61it/s]
       1/25     0.764G      1.471      1.851       1.53         97        640:  44%|####4     | 98/221 [00:07<00:09, 13.61it/s]
       1/25     0.764G      1.466      1.841      1.527         85        640:  44%|####4     | 98/221 [00:07<00:09, 13.61it/s]
       1/25     0.764G      1.466      1.841      1.527         85        640:  45%|####5     | 100/221 [00:07<00:08, 13.69it/s]
       1/25     0.764G      1.461      1.832      1.524         92        640:  45%|####5     | 100/221 [00:07<00:08, 13.69it/s]
       1/25     0.764G      1.458      1.824      1.521         91        640:  45%|####5     | 100/221 [00:07<00:08, 13.69it/s]
       1/25     0.764G      1.458      1.824      1.521         91        640:  46%|####6     | 102/221 [00:07<00:08, 14.79it/s]
       1/25     0.764G      1.456      1.819      1.521         58        640:  46%|####6     | 102/221 [00:07<00:08, 14.79it/s]
       1/25     0.764G      1.453      1.811      1.518        109        640:  46%|####6     | 102/221 [00:07<00:08, 14.79it/s]
       1/25     0.764G      1.453      1.811      1.518        109        640:  47%|####7     | 104/221 [00:07<00:07, 14.89it/s]
       1/25     0.764G      1.452      1.807      1.516        103        640:  47%|####7     | 104/221 [00:08<00:07, 14.89it/s]
       1/25     0.764G      1.448      1.798      1.513        101        640:  47%|####7     | 104/221 [00:08<00:07, 14.89it/s]
       1/25     0.764G      1.448      1.798      1.513        101        640:  48%|####7     | 106/221 [00:08<00:07, 15.15it/s]
       1/25     0.764G      1.443       1.79       1.51         97        640:  48%|####7     | 106/221 [00:08<00:07, 15.15it/s]
       1/25     0.764G      1.439      1.782      1.508         72        640:  48%|####7     | 106/221 [00:08<00:07, 15.15it/s]
       1/25     0.764G      1.439      1.782      1.508         72        640:  49%|####8     | 108/221 [00:08<00:07, 15.34it/s]
       1/25     0.764G      1.437      1.774      1.506         96        640:  49%|####8     | 108/221 [00:08<00:07, 15.34it/s]
       1/25     0.764G      1.433      1.767      1.505         76        640:  49%|####8     | 108/221 [00:08<00:07, 15.34it/s]
       1/25     0.764G      1.433      1.767      1.505         76        640:  50%|####9     | 110/221 [00:08<00:07, 15.24it/s]
       1/25     0.764G      1.429      1.758      1.502         96        640:  50%|####9     | 110/221 [00:08<00:07, 15.24it/s]
       1/25     0.764G      1.425      1.751        1.5         87        640:  50%|####9     | 110/221 [00:08<00:07, 15.24it/s]
       1/25     0.764G      1.425      1.751        1.5         87        640:  51%|#####     | 112/221 [00:08<00:06, 15.86it/s]
       1/25     0.764G      1.423      1.745      1.498        112        640:  51%|#####     | 112/221 [00:08<00:06, 15.86it/s]
       1/25     0.764G      1.419      1.737      1.496        110        640:  51%|#####     | 112/221 [00:08<00:06, 15.86it/s]
       1/25     0.764G      1.419      1.737      1.496        110        640:  52%|#####1    | 114/221 [00:08<00:06, 15.93it/s]
       1/25     0.764G      1.416       1.73      1.493         94        640:  52%|#####1    | 114/221 [00:08<00:06, 15.93it/s]
       1/25     0.764G      1.413      1.722      1.491         78        640:  52%|#####1    | 114/221 [00:08<00:06, 15.93it/s]
       1/25     0.764G      1.413      1.722      1.491         78        640:  52%|#####2    | 116/221 [00:08<00:06, 16.16it/s]
       1/25     0.764G      1.409      1.715      1.489         81        640:  52%|#####2    | 116/221 [00:08<00:06, 16.16it/s]
       1/25     0.764G      1.407      1.708      1.489         56        640:  52%|#####2    | 116/221 [00:08<00:06, 16.16it/s]
       1/25     0.764G      1.407      1.708      1.489         56        640:  53%|#####3    | 118/221 [00:08<00:06, 15.89it/s]
       1/25     0.764G      1.403        1.7      1.486         73        640:  53%|#####3    | 118/221 [00:08<00:06, 15.89it/s]
       1/25     0.764G        1.4      1.694      1.484        100        640:  53%|#####3    | 118/221 [00:08<00:06, 15.89it/s]
       1/25     0.764G        1.4      1.694      1.484        100        640:  54%|#####4    | 120/221 [00:08<00:06, 16.34it/s]
       1/25     0.764G      1.398      1.688      1.482        125        640:  54%|#####4    | 120/221 [00:09<00:06, 16.34it/s]
       1/25     0.764G      1.393      1.681      1.479        101        640:  54%|#####4    | 120/221 [00:09<00:06, 16.34it/s]
       1/25     0.764G      1.393      1.681      1.479        101        640:  55%|#####5    | 122/221 [00:09<00:06, 16.01it/s]
       1/25     0.764G       1.39      1.674      1.476         91        640:  55%|#####5    | 122/221 [00:09<00:06, 16.01it/s]
       1/25     0.764G      1.387      1.668      1.473        108        640:  55%|#####5    | 122/221 [00:09<00:06, 16.01it/s]
       1/25     0.764G      1.387      1.668      1.473        108        640:  56%|#####6    | 124/221 [00:09<00:05, 16.72it/s]
       1/25     0.764G      1.385      1.663      1.472        160        640:  56%|#####6    | 124/221 [00:09<00:05, 16.72it/s]
       1/25     0.764G      1.382      1.657      1.469        106        640:  56%|#####6    | 124/221 [00:09<00:05, 16.72it/s]
       1/25     0.764G      1.382      1.657      1.469        106        640:  57%|#####7    | 126/221 [00:09<00:05, 16.00it/s]
       1/25     0.764G      1.379       1.65      1.468         99        640:  57%|#####7    | 126/221 [00:09<00:05, 16.00it/s]
       1/25     0.764G      1.376      1.645      1.466         69        640:  57%|#####7    | 126/221 [00:09<00:05, 16.00it/s]
       1/25     0.764G      1.376      1.645      1.466         69        640:  58%|#####7    | 128/221 [00:09<00:05, 16.72it/s]
