Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 379.5279.8 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 223.2101.5 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.561G     0.9246     0.7783      1.125         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.561G     0.9246     0.7783      1.125         37        640:   0%|          | 1/441 [00:00<02:59,  2.45it/s]
       1/25     0.561G     0.9155     0.8016      1.181         26        640:   0%|          | 1/441 [00:00<02:59,  2.45it/s]
       1/25     0.561G     0.9155     0.8016      1.181         26        640:   0%|          | 2/441 [00:00<01:56,  3.77it/s]
       1/25     0.561G      0.952      0.813      1.267         29        640:   0%|          | 2/441 [00:00<01:56,  3.77it/s]
       1/25     0.561G     0.9591     0.8354      1.247         46        640:   0%|          | 2/441 [00:00<01:56,  3.77it/s]
       1/25     0.561G     0.9591     0.8354      1.247         46        640:   1%|          | 4/441 [00:00<01:06,  6.53it/s]
       1/25     0.561G     0.9838     0.8893      1.279         30        640:   1%|          | 4/441 [00:00<01:06,  6.53it/s]
       1/25     0.561G     0.9617     0.8664      1.253         41        640:   1%|          | 4/441 [00:00<01:06,  6.53it/s]
       1/25     0.561G     0.9617     0.8664      1.253         41        640:   1%|1         | 6/441 [00:00<00:48,  9.03it/s]
       1/25     0.561G      1.029     0.8827      1.303         17        640:   1%|1         | 6/441 [00:00<00:48,  9.03it/s]
       1/25     0.561G      1.027     0.8791      1.293         20        640:   1%|1         | 6/441 [00:01<00:48,  9.03it/s]
       1/25     0.561G      1.027     0.8791      1.293         20        640:   2%|1         | 8/441 [00:01<00:41, 10.51it/s]
       1/25     0.561G     0.9903     0.8497      1.263         31        640:   2%|1         | 8/441 [00:01<00:41, 10.51it/s]
       1/25     0.561G     0.9637     0.8421      1.256         16        640:   2%|1         | 8/441 [00:01<00:41, 10.51it/s]
       1/25     0.561G     0.9637     0.8421      1.256         16        640:   2%|2         | 10/441 [00:01<00:35, 12.18it/s]
       1/25     0.561G     0.9925     0.8872      1.272         49        640:   2%|2         | 10/441 [00:01<00:35, 12.18it/s]
       1/25     0.561G     0.9896     0.8801      1.257         52        640:   2%|2         | 10/441 [00:01<00:35, 12.18it/s]
       1/25     0.561G     0.9896     0.8801      1.257         52        640:   3%|2         | 12/441 [00:01<00:33, 12.77it/s]
       1/25     0.561G      1.005     0.9027      1.263         50        640:   3%|2         | 12/441 [00:01<00:33, 12.77it/s]
       1/25     0.561G      1.013     0.9272      1.259         27        640:   3%|2         | 12/441 [00:01<00:33, 12.77it/s]
       1/25     0.561G      1.013     0.9272      1.259         27        640:   3%|3         | 14/441 [00:01<00:31, 13.64it/s]
       1/25     0.561G     0.9959     0.9098      1.249         40        640:   3%|3         | 14/441 [00:01<00:31, 13.64it/s]
       1/25     0.561G     0.9877     0.9053       1.25         20        640:   3%|3         | 14/441 [00:01<00:31, 13.64it/s]
       1/25     0.561G     0.9877     0.9053       1.25         20        640:   4%|3         | 16/441 [00:01<00:30, 13.72it/s]
       1/25     0.561G      0.982     0.9083      1.246         33        640:   4%|3         | 16/441 [00:01<00:30, 13.72it/s]
       1/25     0.561G     0.9733     0.9027      1.241         41        640:   4%|3         | 16/441 [00:01<00:30, 13.72it/s]
       1/25     0.561G     0.9733     0.9027      1.241         41        640:   4%|4         | 18/441 [00:01<00:29, 14.51it/s]
       1/25     0.561G      0.971     0.8926      1.245         29        640:   4%|4         | 18/441 [00:01<00:29, 14.51it/s]
       1/25     0.561G     0.9757     0.8932      1.252         25        640:   4%|4         | 18/441 [00:01<00:29, 14.51it/s]
       1/25     0.561G     0.9757     0.8932      1.252         25        640:   5%|4         | 20/441 [00:01<00:29, 14.37it/s]
       1/25     0.561G     0.9674     0.8865      1.248         28        640:   5%|4         | 20/441 [00:01<00:29, 14.37it/s]
       1/25     0.561G     0.9647     0.8876      1.243         42        640:   5%|4         | 20/441 [00:01<00:29, 14.37it/s]
       1/25     0.561G     0.9647     0.8876      1.243         42        640:   5%|4         | 22/441 [00:01<00:28, 14.54it/s]
       1/25     0.561G     0.9579     0.8801       1.24         26        640:   5%|4         | 22/441 [00:01<00:28, 14.54it/s]
       1/25     0.561G     0.9534     0.8792      1.234         57        640:   5%|4         | 22/441 [00:02<00:28, 14.54it/s]
       1/25     0.561G     0.9534     0.8792      1.234         57        640:   5%|5         | 24/441 [00:02<00:27, 15.36it/s]
       1/25     0.576G     0.9645     0.8908      1.236         69        640:   5%|5         | 24/441 [00:02<00:27, 15.36it/s]
       1/25     0.576G     0.9619     0.8894      1.232         44        640:   5%|5         | 24/441 [00:02<00:27, 15.36it/s]
       1/25     0.576G     0.9619     0.8894      1.232         44        640:   6%|5         | 26/441 [00:02<00:27, 15.21it/s]
       1/25     0.576G     0.9591     0.8827      1.227         39        640:   6%|5         | 26/441 [00:02<00:27, 15.21it/s]
       1/25     0.576G     0.9586     0.8766      1.223         58        640:   6%|5         | 26/441 [00:02<00:27, 15.21it/s]
       1/25     0.576G     0.9586     0.8766      1.223         58        640:   6%|6         | 28/441 [00:02<00:25, 16.30it/s]
       1/25     0.576G     0.9591      0.872       1.22         64        640:   6%|6         | 28/441 [00:02<00:25, 16.30it/s]
       1/25     0.576G      0.965     0.8789      1.224         22        640:   6%|6         | 28/441 [00:02<00:25, 16.30it/s]
       1/25     0.576G      0.965     0.8789      1.224         22        640:   7%|6         | 30/441 [00:02<00:25, 16.12it/s]
       1/25     0.576G     0.9588     0.8738       1.22         46        640:   7%|6         | 30/441 [00:02<00:25, 16.12it/s]
       1/25     0.576G     0.9523     0.8651      1.216         43        640:   7%|6         | 30/441 [00:02<00:25, 16.12it/s]
       1/25     0.576G     0.9523     0.8651      1.216         43        640:   7%|7         | 32/441 [00:02<00:24, 16.65it/s]
       1/25     0.576G     0.9509     0.8631      1.211         41        640:   7%|7         | 32/441 [00:02<00:24, 16.65it/s]
       1/25     0.576G     0.9496      0.866      1.212         18        640:   7%|7         | 32/441 [00:02<00:24, 16.65it/s]
       1/25     0.576G     0.9496      0.866      1.212         18        640:   8%|7         | 34/441 [00:02<00:24, 16.38it/s]
       1/25     0.576G      0.945     0.8594       1.21         26        640:   8%|7         | 34/441 [00:02<00:24, 16.38it/s]
       1/25     0.576G     0.9422     0.8575       1.21         36        640:   8%|7         | 34/441 [00:02<00:24, 16.38it/s]
       1/25     0.576G     0.9422     0.8575       1.21         36        640:   8%|8         | 36/441 [00:02<00:24, 16.85it/s]
       1/25     0.576G     0.9373     0.8527      1.207         51        640:   8%|8         | 36/441 [00:02<00:24, 16.85it/s]
       1/25     0.578G     0.9362     0.8513       1.21         25        640:   8%|8         | 36/441 [00:02<00:24, 16.85it/s]
       1/25     0.578G     0.9362     0.8513       1.21         25        640:   9%|8         | 38/441 [00:02<00:23, 17.21it/s]
       1/25     0.578G     0.9351     0.8503      1.211         37        640:   9%|8         | 38/441 [00:02<00:23, 17.21it/s]
       1/25     0.578G     0.9328     0.8466      1.207         45        640:   9%|8         | 38/441 [00:03<00:23, 17.21it/s]
       1/25     0.578G     0.9328     0.8466      1.207         45        640:   9%|9         | 40/441 [00:03<00:23, 16.78it/s]
       1/25     0.578G     0.9295     0.8503      1.207         15        640:   9%|9         | 40/441 [00:03<00:23, 16.78it/s]
       1/25     0.578G     0.9267      0.849      1.206         31        640:   9%|9         | 40/441 [00:03<00:23, 16.78it/s]
       1/25     0.578G     0.9267      0.849      1.206         31        640:  10%|9         | 42/441 [00:03<00:23, 16.93it/s]
       1/25     0.578G     0.9229     0.8435      1.205         33        640:  10%|9         | 42/441 [00:03<00:23, 16.93it/s]
       1/25     0.578G     0.9184     0.8378      1.202         57        640:  10%|9         | 42/441 [00:03<00:23, 16.93it/s]
