Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 451.9298.8 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 430.6223.0 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.18G      2.197      2.869      1.943        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.18G      2.197      2.869      1.943        170        640:   1%|          | 1/111 [00:00<00:57,  1.93it/s]
       1/25      1.18G       2.13      2.717      1.924        120        640:   1%|          | 1/111 [00:00<00:57,  1.93it/s]
       1/25      1.18G       2.13      2.717      1.924        120        640:   2%|1         | 2/111 [00:00<00:30,  3.62it/s]
       1/25      1.18G      2.103       2.71      1.906        125        640:   2%|1         | 2/111 [00:00<00:30,  3.62it/s]
       1/25      1.18G      2.103       2.71      1.906        125        640:   3%|2         | 3/111 [00:00<00:21,  4.96it/s]
       1/25      1.23G      2.121      2.784      1.896        204        640:   3%|2         | 3/111 [00:00<00:21,  4.96it/s]
       1/25      1.23G      2.121      2.784      1.896        204        640:   4%|3         | 4/111 [00:00<00:17,  5.95it/s]
       1/25      1.23G      2.106      2.757      1.883        131        640:   4%|3         | 4/111 [00:00<00:17,  5.95it/s]
       1/25      1.23G      2.064      2.725      1.869        150        640:   4%|3         | 4/111 [00:01<00:17,  5.95it/s]
       1/25      1.23G      2.064      2.725      1.869        150        640:   5%|5         | 6/111 [00:01<00:13,  7.82it/s]
       1/25      1.23G       2.04      2.705      1.853        129        640:   5%|5         | 6/111 [00:01<00:13,  7.82it/s]
       1/25      1.23G       2.04      2.705      1.853        129        640:   6%|6         | 7/111 [00:01<00:12,  8.06it/s]
       1/25      1.23G      2.031      2.694      1.853        174        640:   6%|6         | 7/111 [00:01<00:12,  8.06it/s]
       1/25      1.23G      2.032      2.692       1.85        150        640:   6%|6         | 7/111 [00:01<00:12,  8.06it/s]
       1/25      1.23G      2.032      2.692       1.85        150        640:   8%|8         | 9/111 [00:01<00:11,  9.23it/s]
       1/25      1.23G      2.023      2.662      1.844        135        640:   8%|8         | 9/111 [00:01<00:11,  9.23it/s]
       1/25      1.23G      2.008      2.644      1.831        155        640:   8%|8         | 9/111 [00:01<00:11,  9.23it/s]
       1/25      1.23G      2.008      2.644      1.831        155        640:  10%|9         | 11/111 [00:01<00:10,  9.97it/s]
       1/25      1.23G      2.006      2.643      1.829        198        640:  10%|9         | 11/111 [00:01<00:10,  9.97it/s]
       1/25      1.23G      1.991      2.624      1.819        168        640:  10%|9         | 11/111 [00:01<00:10,  9.97it/s]
       1/25      1.23G      1.991      2.624      1.819        168        640:  12%|#1        | 13/111 [00:01<00:09, 10.26it/s]
       1/25      1.23G       1.97      2.605      1.808        138        640:  12%|#1        | 13/111 [00:01<00:09, 10.26it/s]
       1/25      1.23G      1.956      2.581      1.803        125        640:  12%|#1        | 13/111 [00:01<00:09, 10.26it/s]
       1/25      1.23G      1.956      2.581      1.803        125        640:  14%|#3        | 15/111 [00:01<00:09, 10.34it/s]
       1/25      1.23G      1.944      2.568      1.791        182        640:  14%|#3        | 15/111 [00:01<00:09, 10.34it/s]
       1/25      1.23G      1.935      2.563      1.784        234        640:  14%|#3        | 15/111 [00:02<00:09, 10.34it/s]
       1/25      1.23G      1.935      2.563      1.784        234        640:  15%|#5        | 17/111 [00:02<00:09, 10.40it/s]
       1/25      1.23G      1.911      2.528      1.771        146        640:  15%|#5        | 17/111 [00:02<00:09, 10.40it/s]
       1/25      1.23G      1.895      2.513      1.759        234        640:  15%|#5        | 17/111 [00:02<00:09, 10.40it/s]
       1/25      1.23G      1.895      2.513      1.759        234        640:  17%|#7        | 19/111 [00:02<00:08, 10.84it/s]
       1/25      1.23G       1.88      2.489      1.749        192        640:  17%|#7        | 19/111 [00:02<00:08, 10.84it/s]
       1/25      1.23G      1.859      2.466      1.736        206        640:  17%|#7        | 19/111 [00:02<00:08, 10.84it/s]
       1/25      1.23G      1.859      2.466      1.736        206        640:  19%|#8        | 21/111 [00:02<00:08, 10.58it/s]
       1/25      1.23G      1.848      2.447      1.727        190        640:  19%|#8        | 21/111 [00:02<00:08, 10.58it/s]
       1/25      1.23G      1.832      2.426      1.715        224        640:  19%|#8        | 21/111 [00:02<00:08, 10.58it/s]
       1/25      1.23G      1.832      2.426      1.715        224        640:  21%|##        | 23/111 [00:02<00:08, 10.63it/s]
       1/25      1.23G      1.814      2.398      1.707        145        640:  21%|##        | 23/111 [00:02<00:08, 10.63it/s]
       1/25      1.23G      1.807      2.379      1.699        203        640:  21%|##        | 23/111 [00:02<00:08, 10.63it/s]
       1/25      1.23G      1.807      2.379      1.699        203        640:  23%|##2       | 25/111 [00:02<00:07, 11.05it/s]
       1/25      1.23G      1.795      2.356       1.69        149        640:  23%|##2       | 25/111 [00:02<00:07, 11.05it/s]
       1/25      1.23G      1.783      2.341      1.679        187        640:  23%|##2       | 25/111 [00:02<00:07, 11.05it/s]
       1/25      1.23G      1.783      2.341      1.679        187        640:  24%|##4       | 27/111 [00:02<00:07, 11.32it/s]
       1/25      1.23G      1.772      2.319      1.673        133        640:  24%|##4       | 27/111 [00:03<00:07, 11.32it/s]
       1/25      1.23G      1.765      2.307      1.666        279        640:  24%|##4       | 27/111 [00:03<00:07, 11.32it/s]
       1/25      1.23G      1.765      2.307      1.666        279        640:  26%|##6       | 29/111 [00:03<00:07, 11.60it/s]
       1/25      1.23G      1.751      2.285      1.659        167        640:  26%|##6       | 29/111 [00:03<00:07, 11.60it/s]
       1/25      1.23G       1.74      2.264      1.653        179        640:  26%|##6       | 29/111 [00:03<00:07, 11.60it/s]
       1/25      1.23G       1.74      2.264      1.653        179        640:  28%|##7       | 31/111 [00:03<00:06, 11.59it/s]
       1/25      1.23G      1.731      2.242      1.649        129        640:  28%|##7       | 31/111 [00:03<00:06, 11.59it/s]
       1/25      1.23G      1.718      2.219      1.642        175        640:  28%|##7       | 31/111 [00:03<00:06, 11.59it/s]
       1/25      1.23G      1.718      2.219      1.642        175        640:  30%|##9       | 33/111 [00:03<00:06, 11.75it/s]
       1/25      1.23G      1.707      2.204      1.637        164        640:  30%|##9       | 33/111 [00:03<00:06, 11.75it/s]
       1/25      1.23G      1.696      2.185       1.63        182        640:  30%|##9       | 33/111 [00:03<00:06, 11.75it/s]
       1/25      1.23G      1.696      2.185       1.63        182        640:  32%|###1      | 35/111 [00:03<00:06, 11.87it/s]
       1/25      1.23G      1.692      2.168      1.627        168        640:  32%|###1      | 35/111 [00:03<00:06, 11.87it/s]
       1/25      1.23G      1.683      2.149       1.62        198        640:  32%|###1      | 35/111 [00:03<00:06, 11.87it/s]
       1/25      1.23G      1.683      2.149       1.62        198        640:  33%|###3      | 37/111 [00:03<00:06, 11.90it/s]
       1/25      1.23G      1.674      2.136      1.615        184        640:  33%|###3      | 37/111 [00:03<00:06, 11.90it/s]
       1/25      1.23G      1.663       2.12      1.608        179        640:  33%|###3      | 37/111 [00:03<00:06, 11.90it/s]
       1/25      1.23G      1.663       2.12      1.608        179        640:  35%|###5      | 39/111 [00:03<00:06, 11.86it/s]
       1/25      1.23G      1.652      2.105      1.602        209        640:  35%|###5      | 39/111 [00:04<00:06, 11.86it/s]
       1/25      1.23G      1.643      2.088      1.598        156        640:  35%|###5      | 39/111 [00:04<00:06, 11.86it/s]
       1/25      1.23G      1.643      2.088      1.598        156        640:  37%|###6      | 41/111 [00:04<00:05, 12.04it/s]
       1/25      1.23G      1.636      2.071      1.595        120        640:  37%|###6      | 41/111 [00:04<00:05, 12.04it/s]
       1/25      1.23G      1.626      2.055      1.588        163        640:  37%|###6      | 41/111 [00:04<00:05, 12.04it/s]
       1/25      1.23G      1.626      2.055      1.588        163        640:  39%|###8      | 43/111 [00:04<00:05, 11.96it/s]
